   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 00c4 9091 0000 		lds r25,BL_dutycycle
 138 00c8 891B      		sub r24,r25
 139 00ca 87BD      		out 71-32,r24
 140               	.L9:
 141               	.LM19:
 142 00cc 82E0      		ldi r24,lo8(2)
 143 00ce 8093 6E00 		sts 110,r24
 144               	.LM20:
 145 00d2 85BD      		out 69-32,r24
 146               	/* epilogue start */
 147               	.LM21:
 148 00d4 9F91      		pop r25
 149 00d6 8F91      		pop r24
 150 00d8 0F90      		pop r0
 151 00da 0FBE      		out __SREG__,r0
 152 00dc 0F90      		pop r0
 153 00de 1F90      		pop __zero_reg__
 154 00e0 1895      		reti
 155               	.L11:
 156               	.LM22:
 157 00e2 2A98      		cbi 37-32,2
 158               	.LM23:
 159 00e4 8091 0000 		lds r24,BL_dutycycle
 160 00e8 87BD      		out 71-32,r24
 161 00ea 00C0      		rjmp .L9
 162               	.LFE5:
 164               	.global	ioinit
 166               	ioinit:
 167               	.LFB7:
 168               	.LM24:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM25:
 172 00ec 83E0      		ldi r24,lo8(3)
 173 00ee 84B9      		out 36-32,r24
 174               	.LM26:
 175 00f0 8CEF      		ldi r24,lo8(-4)
 176 00f2 8AB9      		out 42-32,r24
 177               	.LM27:
 178 00f4 2A9A      		sbi 37-32,2
 179               	.LM28:
 180 00f6 229A      		sbi 36-32,2
 181               	.LM29:
 182 00f8 8091 0000 		lds r24,display
 183 00fc 8823      		tst r24
 184 00fe 01F0      		breq .L16
 185               	.LM30:
 186 0100 8130      		cpi r24,lo8(1)
 187 0102 01F0      		breq .L17
 188               	.L14:
 189               	.LM31:
 190 0104 82E0      		ldi r24,lo8(2)
 191 0106 8093 B100 		sts 177,r24
 192               	.LM32:
 193 010a 84BD      		out 68-32,r24
 194               	.LM33:
 195 010c 8093 6E00 		sts 110,r24
 196               	.LM34:
 197 0110 8091 0000 		lds r24,BL_dutycycle
 198 0114 87BD      		out 71-32,r24
 199               	/* epilogue start */
 200               	.LM35:
 201 0116 0895      		ret
 202               	.L16:
 203               	.LM36:
 204 0118 8FE3      		ldi r24,lo8(63)
 205 011a 87B9      		out 39-32,r24
 206               	.LM37:
 207 011c 88B9      		out 40-32,r24
 208 011e 00C0      		rjmp .L14
 209               	.L17:
 210               	.LM38:
 211 0120 8FE3      		ldi r24,lo8(63)
 212 0122 88B9      		out 40-32,r24
 213               	.LM39:
 214 0124 87B9      		out 39-32,r24
 215 0126 00C0      		rjmp .L14
 216               	.LFE7:
 218               	.global	delay_us
 220               	delay_us:
 221               	.LFB9:
 222               	.LM40:
 223               	.LVL0:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM41:
 227 0128 8823      		tst r24
 228 012a 01F4      		brne .L19
 229 012c 9FEF      		ldi r25,lo8(-1)
 230               	.L20:
 231               	.LM42:
 232 012e B89A      		sbi 55-32,0
 233               	.LM43:
 234 0130 9093 B200 		sts 178,r25
 235               	.L21:
 236               	.LM44:
 237 0134 B89B      		sbis 55-32,0
 238 0136 00C0      		rjmp .L21
 239               	.LM45:
 240 0138 8823      		tst r24
 241 013a 01F0      		breq .L24
 242               	.LM46:
 243 013c B89A      		sbi 55-32,0
 244               	.LM47:
 245 013e 9093 B200 		sts 178,r25
 246               	.L23:
 247               	.LM48:
 248 0142 B89B      		sbis 55-32,0
 249 0144 00C0      		rjmp .L23
 250               	.L24:
 251 0146 0895      		ret
 252               	.L19:
 253               	.LM49:
 254 0148 982F      		mov r25,r24
 255 014a 9195      		neg r25
 256 014c 00C0      		rjmp .L20
 257               	.LFE9:
 259               	.global	delay_ms
 261               	delay_ms:
 262               	.LFB8:
 263               	.LM50:
 264               	.LVL1:
 265 014e CF93      		push r28
 266 0150 DF93      		push r29
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 0152 EC01      		movw r28,r24
 270               	.LM51:
 271 0154 0097      		sbiw r24,0
 272 0156 01F0      		breq .L30
 273               	.L31:
 274               	.LM52:
 275 0158 8AEF      		ldi r24,lo8(-6)
 276               	.LVL2:
 277 015a 0E94 0000 		call delay_us
 278               	.LM53:
 279 015e 8AEF      		ldi r24,lo8(-6)
 280 0160 0E94 0000 		call delay_us
 281               	.LM54:
 282 0164 8AEF      		ldi r24,lo8(-6)
 283 0166 0E94 0000 		call delay_us
 284               	.LM55:
 285 016a 8AEF      		ldi r24,lo8(-6)
 286 016c 0E94 0000 		call delay_us
 287               	.LM56:
 288 0170 2197      		sbiw r28,1
 289 0172 01F4      		brne .L31
 290               	.LVL3:
 291               	.L30:
 292               	/* epilogue start */
 293               	.LM57:
 294 0174 DF91      		pop r29
 295 0176 CF91      		pop r28
 296               	.LVL4:
 297 0178 0895      		ret
 298               	.LFE8:
 300               	.global	USART_Init
 302               	USART_Init:
 303               	.LFB10:
 304               	.LM58:
 305               	.LVL5:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM59:
 309 017a 9093 C500 		sts 197,r25
 310               	.LVL6:
 311               	.LM60:
 312 017e 8093 C400 		sts 196,r24
 313               	.LM61:
 314 0182 82E0      		ldi r24,lo8(2)
 315               	.LVL7:
 316 0184 8093 C000 		sts 192,r24
 317               	.LM62:
 318 0188 88E9      		ldi r24,lo8(-104)
 319 018a 8093 C100 		sts 193,r24
 320               	.LM63:
 321 018e 86E0      		ldi r24,lo8(6)
 322 0190 8093 C200 		sts 194,r24
 323               	.LM64:
 324               	/* #APP */
 325               	 ;  767 "main.c" 1
 326 0194 7894      		sei
 327               	 ;  0 "" 2
 328               	/* epilogue start */
 329               	.LM65:
 330               	/* #NOAPP */
 331 0196 0895      		ret
 332               	.LFE10:
 334               	.global	put_char
 336               	put_char:
 337               	.LFB11:
 338               	.LM66:
 339               	.LVL8:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342 0198 982F      		mov r25,r24
 343               	.LVL9:
 344               	.L36:
 345               	.LM67:
 346 019a 8091 C000 		lds r24,192
 347 019e 85FF      		sbrs r24,5
 348 01a0 00C0      		rjmp .L36
 349               	.LM68:
 350 01a2 9093 C600 		sts 198,r25
 351               	/* epilogue start */
 352               	.LM69:
 353 01a6 0895      		ret
 354               	.LFE11:
 356               	.global	delay
 358               	delay:
 359               	.LFB12:
 360               	.LM70:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM71:
 364 01a8 80E0      		ldi r24,lo8(0)
 365               	.LVL10:
 366               	.L40:
 367               	.LM72:
 368               	/* #APP */
 369               	 ;  786 "main.c" 1
 370 01aa 0000      		nop
 371               	 ;  0 "" 2
 372               	.LM73:
 373               	/* #NOAPP */
 374 01ac 8F5F      		subi r24,lo8(-(1))
 375 01ae 8E31      		cpi r24,lo8(30)
 376 01b0 01F4      		brne .L40
 377               	/* epilogue start */
 378               	.LM74:
 379 01b2 0895      		ret
 380               	.LFE12:
 382               	.global	set_data
 384               	set_data:
 385               	.LFB13:
 386               	.LM75:
 387               	.LVL11:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LM76:
 391 01b4 95B1      		in r25,37-32
 392 01b6 9C7F      		andi r25,lo8(-4)
 393 01b8 95B9      		out 37-32,r25
 394               	.LM77:
 395 01ba 9BB1      		in r25,43-32
 396 01bc 9370      		andi r25,lo8(3)
 397 01be 9BB9      		out 43-32,r25
 398               	.LM78:
 399 01c0 25B1      		in r18,37-32
 400 01c2 982F      		mov r25,r24
 401 01c4 9370      		andi r25,lo8(3)
 402 01c6 922B      		or r25,r18
 403 01c8 95B9      		out 37-32,r25
 404               	.LM79:
 405 01ca 9BB1      		in r25,43-32
 406 01cc 8C7F      		andi r24,lo8(-4)
 407               	.LVL12:
 408 01ce 982B      		or r25,r24
 409 01d0 9BB9      		out 43-32,r25
 410               	/* epilogue start */
 411               	.LM80:
 412 01d2 0895      		ret
 413               	.LFE13:
 415               	.global	set_x
 417               	set_x:
 418               	.LFB15:
 419               	.LM81:
 420               	.LVL13:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM82:
 424 01d4 8823      		tst r24
 425 01d6 01F4      		brne .L46
 426 01d8 93E0      		ldi r25,lo8(3)
 427 01da 2CE7      		ldi r18,lo8(124)
 428               	.L47:
 429               	.LM83:
 430 01dc 88B1      		in r24,40-32
 431               	.LVL14:
 432 01de 887F      		andi r24,lo8(-8)
 433 01e0 88B9      		out 40-32,r24
 434               	.LBB164:
 435               	.LBB165:
 436               	.LM84:
 437 01e2 85B1      		in r24,37-32
 438 01e4 8C7F      		andi r24,lo8(-4)
 439 01e6 85B9      		out 37-32,r24
 440               	.LM85:
 441 01e8 8BB1      		in r24,43-32
 442 01ea 8370      		andi r24,lo8(3)
 443 01ec 8BB9      		out 43-32,r24
 444               	.LM86:
 445 01ee 85B1      		in r24,37-32
 446 01f0 982B      		or r25,r24
 447 01f2 95B9      		out 37-32,r25
 448               	.LM87:
 449 01f4 8BB1      		in r24,43-32
 450 01f6 282B      		or r18,r24
 451 01f8 2BB9      		out 43-32,r18
 452 01fa 80E0      		ldi r24,lo8(0)
 453               	.LVL15:
 454               	.L48:
 455               	.LBE165:
 456               	.LBE164:
 457               	.LBB166:
 458               	.LBB167:
 459               	.LM88:
 460               	/* #APP */
 461               	 ;  786 "main.c" 1
 462 01fc 0000      		nop
 463               	 ;  0 "" 2
 464               	.LM89:
 465               	/* #NOAPP */
 466 01fe 8F5F      		subi r24,lo8(-(1))
 467 0200 8E31      		cpi r24,lo8(30)
 468 0202 01F4      		brne .L48
 469               	.LBE167:
 470               	.LBE166:
 471               	.LM90:
 472 0204 409A      		sbi 40-32,0
 473 0206 80E0      		ldi r24,lo8(0)
 474               	.LVL16:
 475               	.L49:
 476               	.LBB168:
 477               	.LBB169:
 478               	.LM91:
 479               	/* #APP */
 480               	 ;  786 "main.c" 1
 481 0208 0000      		nop
 482               	 ;  0 "" 2
 483               	.LM92:
 484               	/* #NOAPP */
 485 020a 8F5F      		subi r24,lo8(-(1))
 486 020c 8E31      		cpi r24,lo8(30)
 487 020e 01F4      		brne .L49
 488               	.LBE169:
 489               	.LBE168:
 490               	.LM93:
 491 0210 4098      		cbi 40-32,0
 492 0212 80E0      		ldi r24,lo8(0)
 493               	.LVL17:
 494               	.L50:
 495               	.LBB170:
 496               	.LBB171:
 497               	.LM94:
 498               	/* #APP */
 499               	 ;  786 "main.c" 1
 500 0214 0000      		nop
 501               	 ;  0 "" 2
 502               	.LM95:
 503               	/* #NOAPP */
 504 0216 8F5F      		subi r24,lo8(-(1))
 505 0218 8E31      		cpi r24,lo8(30)
 506 021a 01F4      		brne .L50
 507               	.LBE171:
 508               	.LBE170:
 509               	.LM96:
 510 021c 88B1      		in r24,40-32
 511               	.LVL18:
 512 021e 8760      		ori r24,lo8(7)
 513 0220 88B9      		out 40-32,r24
 514 0222 80E0      		ldi r24,lo8(0)
 515               	.LVL19:
 516               	.L51:
 517               	.LBB172:
 518               	.LBB173:
 519               	.LM97:
 520               	/* #APP */
 521               	 ;  786 "main.c" 1
 522 0224 0000      		nop
 523               	 ;  0 "" 2
 524               	.LM98:
 525               	/* #NOAPP */
 526 0226 8F5F      		subi r24,lo8(-(1))
 527 0228 8E31      		cpi r24,lo8(30)
 528 022a 01F4      		brne .L51
 529               	/* epilogue start */
 530               	.LBE173:
 531               	.LBE172:
 532               	.LM99:
 533 022c 0895      		ret
 534               	.LVL20:
 535               	.L46:
 536               	.LM100:
 537 022e 8150      		subi r24,lo8(-(-1))
 538               	.LVL21:
 539 0230 8064      		ori r24,lo8(64)
 540 0232 982F      		mov r25,r24
 541 0234 9370      		andi r25,lo8(3)
 542 0236 282F      		mov r18,r24
 543 0238 2C7F      		andi r18,lo8(-4)
 544 023a 00C0      		rjmp .L47
 545               	.LFE15:
 547               	.global	set_page
 549               	set_page:
 550               	.LFB17:
 551               	.LM101:
 552               	.LVL22:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555               	.LM102:
 556 023c 98B1      		in r25,40-32
 557 023e 987F      		andi r25,lo8(-8)
 558 0240 98B9      		out 40-32,r25
 559               	.LBB174:
 560               	.LBB175:
 561               	.LM103:
 562 0242 95B1      		in r25,37-32
 563 0244 9C7F      		andi r25,lo8(-4)
 564 0246 95B9      		out 37-32,r25
 565               	.LM104:
 566 0248 9BB1      		in r25,43-32
 567 024a 9370      		andi r25,lo8(3)
 568 024c 9BB9      		out 43-32,r25
 569               	.LM105:
 570 024e 25B1      		in r18,37-32
 571 0250 886B      		ori r24,lo8(-72)
 572               	.LVL23:
 573 0252 982F      		mov r25,r24
 574 0254 9370      		andi r25,lo8(3)
 575 0256 922B      		or r25,r18
 576 0258 95B9      		out 37-32,r25
 577               	.LM106:
 578 025a 9BB1      		in r25,43-32
 579 025c 8C7F      		andi r24,lo8(-4)
 580 025e 892B      		or r24,r25
 581 0260 8BB9      		out 43-32,r24
 582 0262 80E0      		ldi r24,lo8(0)
 583               	.LVL24:
 584               	.L58:
 585               	.LBE175:
 586               	.LBE174:
 587               	.LBB176:
 588               	.LBB177:
 589               	.LM107:
 590               	/* #APP */
 591               	 ;  786 "main.c" 1
 592 0264 0000      		nop
 593               	 ;  0 "" 2
 594               	.LM108:
 595               	/* #NOAPP */
 596 0266 8F5F      		subi r24,lo8(-(1))
 597 0268 8E31      		cpi r24,lo8(30)
 598 026a 01F4      		brne .L58
 599               	.LBE177:
 600               	.LBE176:
 601               	.LM109:
 602 026c 409A      		sbi 40-32,0
 603 026e 80E0      		ldi r24,lo8(0)
 604               	.LVL25:
 605               	.L59:
 606               	.LBB178:
 607               	.LBB179:
 608               	.LM110:
 609               	/* #APP */
 610               	 ;  786 "main.c" 1
 611 0270 0000      		nop
 612               	 ;  0 "" 2
 613               	.LM111:
 614               	/* #NOAPP */
 615 0272 8F5F      		subi r24,lo8(-(1))
 616 0274 8E31      		cpi r24,lo8(30)
 617 0276 01F4      		brne .L59
 618               	.LBE179:
 619               	.LBE178:
 620               	.LM112:
 621 0278 4098      		cbi 40-32,0
 622 027a 80E0      		ldi r24,lo8(0)
 623               	.LVL26:
 624               	.L60:
 625               	.LBB180:
 626               	.LBB181:
 627               	.LM113:
 628               	/* #APP */
 629               	 ;  786 "main.c" 1
 630 027c 0000      		nop
 631               	 ;  0 "" 2
 632               	.LM114:
 633               	/* #NOAPP */
 634 027e 8F5F      		subi r24,lo8(-(1))
 635 0280 8E31      		cpi r24,lo8(30)
 636 0282 01F4      		brne .L60
 637               	.LBE181:
 638               	.LBE180:
 639               	.LM115:
 640 0284 88B1      		in r24,40-32
 641               	.LVL27:
 642 0286 8760      		ori r24,lo8(7)
 643 0288 88B9      		out 40-32,r24
 644 028a 80E0      		ldi r24,lo8(0)
 645               	.LVL28:
 646               	.L61:
 647               	.LBB182:
 648               	.LBB183:
 649               	.LM116:
 650               	/* #APP */
 651               	 ;  786 "main.c" 1
 652 028c 0000      		nop
 653               	 ;  0 "" 2
 654               	.LM117:
 655               	/* #NOAPP */
 656 028e 8F5F      		subi r24,lo8(-(1))
 657 0290 8E31      		cpi r24,lo8(30)
 658 0292 01F4      		brne .L61
 659               	/* epilogue start */
 660               	.LBE183:
 661               	.LBE182:
 662               	.LM118:
 663 0294 0895      		ret
 664               	.LFE17:
 666               	.global	write_byte
 668               	write_byte:
 669               	.LFB18:
 670               	.LM119:
 671               	.LVL29:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674               	.LM120:
 675 0296 419A      		sbi 40-32,1
 676               	.LBB184:
 677               	.LBB185:
 678               	.LM121:
 679 0298 95B1      		in r25,37-32
 680 029a 9C7F      		andi r25,lo8(-4)
 681 029c 95B9      		out 37-32,r25
 682               	.LM122:
 683 029e 9BB1      		in r25,43-32
 684 02a0 9370      		andi r25,lo8(3)
 685 02a2 9BB9      		out 43-32,r25
 686               	.LM123:
 687 02a4 25B1      		in r18,37-32
 688 02a6 982F      		mov r25,r24
 689 02a8 9370      		andi r25,lo8(3)
 690 02aa 922B      		or r25,r18
 691 02ac 95B9      		out 37-32,r25
 692               	.LM124:
 693 02ae 9BB1      		in r25,43-32
 694 02b0 8C7F      		andi r24,lo8(-4)
 695               	.LVL30:
 696 02b2 982B      		or r25,r24
 697 02b4 9BB9      		out 43-32,r25
 698 02b6 80E0      		ldi r24,lo8(0)
 699               	.LVL31:
 700               	.L68:
 701               	.LBE185:
 702               	.LBE184:
 703               	.LBB186:
 704               	.LBB187:
 705               	.LM125:
 706               	/* #APP */
 707               	 ;  786 "main.c" 1
 708 02b8 0000      		nop
 709               	 ;  0 "" 2
 710               	.LM126:
 711               	/* #NOAPP */
 712 02ba 8F5F      		subi r24,lo8(-(1))
 713 02bc 8E31      		cpi r24,lo8(30)
 714 02be 01F4      		brne .L68
 715               	.LBE187:
 716               	.LBE186:
 717               	.LM127:
 718 02c0 6130      		cpi r22,lo8(1)
 719 02c2 01F0      		breq .L81
 720               	.LM128:
 721 02c4 6230      		cpi r22,lo8(2)
 722 02c6 01F0      		breq .L71
 723               	.L80:
 724 02c8 80E0      		ldi r24,lo8(0)
 725               	.LVL32:
 726               	.L75:
 727               	.LBB188:
 728               	.LBB189:
 729               	.LM129:
 730               	/* #APP */
 731               	 ;  786 "main.c" 1
 732 02ca 0000      		nop
 733               	 ;  0 "" 2
 734               	.LM130:
 735               	/* #NOAPP */
 736 02cc 8F5F      		subi r24,lo8(-(1))
 737 02ce 8E31      		cpi r24,lo8(30)
 738 02d0 01F4      		brne .L75
 739               	.LBE189:
 740               	.LBE188:
 741               	.LM131:
 742 02d2 409A      		sbi 40-32,0
 743 02d4 80E0      		ldi r24,lo8(0)
 744               	.LVL33:
 745               	.L72:
 746               	.LBB190:
 747               	.LBB191:
 748               	.LM132:
 749               	/* #APP */
 750               	 ;  786 "main.c" 1
 751 02d6 0000      		nop
 752               	 ;  0 "" 2
 753               	.LM133:
 754               	/* #NOAPP */
 755 02d8 8F5F      		subi r24,lo8(-(1))
 756 02da 8E31      		cpi r24,lo8(30)
 757 02dc 01F4      		brne .L72
 758               	.LBE191:
 759               	.LBE190:
 760               	.LM134:
 761 02de 4098      		cbi 40-32,0
 762 02e0 80E0      		ldi r24,lo8(0)
 763               	.LVL34:
 764               	.L73:
 765               	.LBB192:
 766               	.LBB193:
 767               	.LM135:
 768               	/* #APP */
 769               	 ;  786 "main.c" 1
 770 02e2 0000      		nop
 771               	 ;  0 "" 2
 772               	.LM136:
 773               	/* #NOAPP */
 774 02e4 8F5F      		subi r24,lo8(-(1))
 775 02e6 8E31      		cpi r24,lo8(30)
 776 02e8 01F4      		brne .L73
 777               	.LBE193:
 778               	.LBE192:
 779               	.LM137:
 780 02ea 88B1      		in r24,40-32
 781               	.LVL35:
 782 02ec 8563      		ori r24,lo8(53)
 783 02ee 88B9      		out 40-32,r24
 784               	/* epilogue start */
 785               	.LM138:
 786 02f0 0895      		ret
 787               	.LVL36:
 788               	.L71:
 789               	.LM139:
 790 02f2 88B1      		in r24,40-32
 791               	.LVL37:
 792 02f4 8A7D      		andi r24,lo8(-38)
 793 02f6 88B9      		out 40-32,r24
 794 02f8 00C0      		rjmp .L80
 795               	.LVL38:
 796               	.L81:
 797               	.LM140:
 798 02fa 88B1      		in r24,40-32
 799               	.LVL39:
 800 02fc 8A7E      		andi r24,lo8(-22)
 801 02fe 88B9      		out 40-32,r24
 802 0300 80E0      		ldi r24,lo8(0)
 803               	.LVL40:
 804 0302 00C0      		rjmp .L75
 805               	.LFE18:
 807               	.global	display_on
 809               	display_on:
 810               	.LFB19:
 811               	.LM141:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LBB194:
 815               	.LBB195:
 816               	.LM142:
 817 0304 85B1      		in r24,37-32
 818 0306 8C7F      		andi r24,lo8(-4)
 819 0308 85B9      		out 37-32,r24
 820               	.LM143:
 821 030a 8BB1      		in r24,43-32
 822 030c 8370      		andi r24,lo8(3)
 823 030e 8BB9      		out 43-32,r24
 824               	.LM144:
 825 0310 85B1      		in r24,37-32
 826 0312 8360      		ori r24,lo8(3)
 827 0314 85B9      		out 37-32,r24
 828               	.LM145:
 829 0316 8BB1      		in r24,43-32
 830 0318 8C63      		ori r24,lo8(60)
 831 031a 8BB9      		out 43-32,r24
 832               	.LBE195:
 833               	.LBE194:
 834               	.LM146:
 835 031c 88B1      		in r24,40-32
 836 031e 887F      		andi r24,lo8(-8)
 837 0320 88B9      		out 40-32,r24
 838 0322 80E0      		ldi r24,lo8(0)
 839               	.LVL41:
 840               	.L83:
 841               	.LBB196:
 842               	.LBB197:
 843               	.LM147:
 844               	/* #APP */
 845               	 ;  786 "main.c" 1
 846 0324 0000      		nop
 847               	 ;  0 "" 2
 848               	.LM148:
 849               	/* #NOAPP */
 850 0326 8F5F      		subi r24,lo8(-(1))
 851 0328 8E31      		cpi r24,lo8(30)
 852 032a 01F4      		brne .L83
 853               	.LBE197:
 854               	.LBE196:
 855               	.LM149:
 856 032c 409A      		sbi 40-32,0
 857 032e 80E0      		ldi r24,lo8(0)
 858               	.LVL42:
 859               	.L84:
 860               	.LBB198:
 861               	.LBB199:
 862               	.LM150:
 863               	/* #APP */
 864               	 ;  786 "main.c" 1
 865 0330 0000      		nop
 866               	 ;  0 "" 2
 867               	.LM151:
 868               	/* #NOAPP */
 869 0332 8F5F      		subi r24,lo8(-(1))
 870 0334 8E31      		cpi r24,lo8(30)
 871 0336 01F4      		brne .L84
 872               	.LBE199:
 873               	.LBE198:
 874               	.LM152:
 875 0338 4098      		cbi 40-32,0
 876               	.LM153:
 877 033a 88B1      		in r24,40-32
 878               	.LVL43:
 879 033c 8760      		ori r24,lo8(7)
 880 033e 88B9      		out 40-32,r24
 881               	/* epilogue start */
 882               	.LM154:
 883 0340 0895      		ret
 884               	.LFE19:
 886               	.global	read_byte
 888               	read_byte:
 889               	.LFB22:
 890               	.LM155:
 891               	.LVL44:
 892 0342 1F93      		push r17
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895 0344 162F      		mov r17,r22
 896               	.LM156:
 897 0346 8823      		tst r24
 898 0348 01F0      		breq .+2
 899 034a 00C0      		rjmp .L89
 900               	.LVL45:
 901 034c 8FE3      		ldi r24,lo8(63)
 902               	.LVL46:
 903               	.L90:
 904               	.LM157:
 905 034e 0E94 0000 		call set_x
 906               	.LVL47:
 907               	.LM158:
 908 0352 88B1      		in r24,40-32
 909 0354 8F63      		ori r24,lo8(63)
 910 0356 88B9      		out 40-32,r24
 911               	.LM159:
 912 0358 84B1      		in r24,36-32
 913 035a 8C7F      		andi r24,lo8(-4)
 914 035c 84B9      		out 36-32,r24
 915               	.LM160:
 916 035e 1AB8      		out 42-32,__zero_reg__
 917 0360 80E0      		ldi r24,lo8(0)
 918               	.LVL48:
 919               	.L91:
 920               	.LBB200:
 921               	.LBB201:
 922               	.LM161:
 923               	/* #APP */
 924               	 ;  786 "main.c" 1
 925 0362 0000      		nop
 926               	 ;  0 "" 2
 927               	.LM162:
 928               	/* #NOAPP */
 929 0364 8F5F      		subi r24,lo8(-(1))
 930 0366 8E31      		cpi r24,lo8(30)
 931 0368 01F4      		brne .L91
 932 036a 80E0      		ldi r24,lo8(0)
 933               	.LVL49:
 934               	.L92:
 935               	.LBE201:
 936               	.LBE200:
 937               	.LBB202:
 938               	.LBB203:
 939               	.LM163:
