   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 00b2 9091 0000 		lds r25,BL_dutycycle
 149 00b6 891B      		sub r24,r25
 150 00b8 87BD      		out 71-32,r24
 151 00ba 00C0      		rjmp .L11
 152               	.LFE5:
 154               	.global	ioinit
 156               	ioinit:
 157               	.LFB7:
 158               	.LM25:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM26:
 162 00bc 14B8      		out 36-32,__zero_reg__
 163               	.LM27:
 164 00be 17B8      		out 39-32,__zero_reg__
 165               	.LM28:
 166 00c0 80EF      		ldi r24,lo8(-16)
 167 00c2 82B9      		out 34-32,r24
 168               	.LM29:
 169 00c4 81B9      		out 33-32,r24
 170               	.LM30:
 171 00c6 8EEF      		ldi r24,lo8(-2)
 172 00c8 8AB9      		out 42-32,r24
 173               	.LM31:
 174 00ca 80E2      		ldi r24,lo8(32)
 175 00cc 8BB9      		out 43-32,r24
 176               	.LM32:
 177 00ce 82E0      		ldi r24,lo8(2)
 178 00d0 8093 B100 		sts 177,r24
 179               	.LM33:
 180 00d4 84BD      		out 68-32,r24
 181               	.LM34:
 182 00d6 8093 6E00 		sts 110,r24
 183               	.LM35:
 184 00da 8091 0000 		lds r24,BL_dutycycle
 185 00de 87BD      		out 71-32,r24
 186               	/* epilogue start */
 187               	.LM36:
 188 00e0 0895      		ret
 189               	.LFE7:
 191               	.global	delay_us
 193               	delay_us:
 194               	.LFB9:
 195               	.LM37:
 196               	.LVL0:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM38:
 200 00e2 8823      		tst r24
 201 00e4 01F4      		brne .L17
 202 00e6 9FEF      		ldi r25,lo8(-1)
 203               	.L18:
 204               	.LM39:
 205 00e8 B89A      		sbi 55-32,0
 206               	.LM40:
 207 00ea 9093 B200 		sts 178,r25
 208               	.L19:
 209               	.LM41:
 210 00ee B89B      		sbis 55-32,0
 211 00f0 00C0      		rjmp .L19
 212               	.LM42:
 213 00f2 8823      		tst r24
 214 00f4 01F0      		breq .L22
 215               	.LM43:
 216 00f6 B89A      		sbi 55-32,0
 217               	.LM44:
 218 00f8 9093 B200 		sts 178,r25
 219               	.L21:
 220               	.LM45:
 221 00fc B89B      		sbis 55-32,0
 222 00fe 00C0      		rjmp .L21
 223               	.L22:
 224 0100 0895      		ret
 225               	.L17:
 226               	.LM46:
 227 0102 982F      		mov r25,r24
 228 0104 9195      		neg r25
 229 0106 00C0      		rjmp .L18
 230               	.LFE9:
 232               	.global	delay_ms
 234               	delay_ms:
 235               	.LFB8:
 236               	.LM47:
 237               	.LVL1:
 238 0108 CF93      		push r28
 239 010a DF93      		push r29
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242 010c EC01      		movw r28,r24
 243               	.LM48:
 244 010e 0097      		sbiw r24,0
 245 0110 01F0      		breq .L28
 246               	.L29:
 247               	.LM49:
 248 0112 8AEF      		ldi r24,lo8(-6)
 249               	.LVL2:
 250 0114 0E94 0000 		call delay_us
 251               	.LM50:
 252 0118 8AEF      		ldi r24,lo8(-6)
 253 011a 0E94 0000 		call delay_us
 254               	.LM51:
 255 011e 8AEF      		ldi r24,lo8(-6)
 256 0120 0E94 0000 		call delay_us
 257               	.LM52:
 258 0124 8AEF      		ldi r24,lo8(-6)
 259 0126 0E94 0000 		call delay_us
 260               	.LM53:
 261 012a 2197      		sbiw r28,1
 262 012c 01F4      		brne .L29
 263               	.LVL3:
 264               	.L28:
 265               	/* epilogue start */
 266               	.LM54:
 267 012e DF91      		pop r29
 268 0130 CF91      		pop r28
 269               	.LVL4:
 270 0132 0895      		ret
 271               	.LFE8:
 273               	.global	USART_Init
 275               	USART_Init:
 276               	.LFB10:
 277               	.LM55:
 278               	.LVL5:
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	.LM56:
 282 0134 9093 C500 		sts 197,r25
 283               	.LVL6:
 284               	.LM57:
 285 0138 8093 C400 		sts 196,r24
 286               	.LM58:
 287 013c 82E0      		ldi r24,lo8(2)
 288               	.LVL7:
 289 013e 8093 C000 		sts 192,r24
 290               	.LM59:
 291 0142 88E9      		ldi r24,lo8(-104)
 292 0144 8093 C100 		sts 193,r24
 293               	.LM60:
 294 0148 86E0      		ldi r24,lo8(6)
 295 014a 8093 C200 		sts 194,r24
 296               	.LM61:
 297               	/* #APP */
 298               	 ;  1124 "main.c" 1
 299 014e 7894      		sei
 300               	 ;  0 "" 2
 301               	/* epilogue start */
 302               	.LM62:
 303               	/* #NOAPP */
 304 0150 0895      		ret
 305               	.LFE10:
 307               	.global	RX_get_byte
 309               	RX_get_byte:
 310               	.LFB11:
 311               	.LM63:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.L34:
 315               	.LM64:
 316 0152 8091 0000 		lds r24,RX_bytes
 317 0156 8823      		tst r24
 318 0158 01F0      		breq .L34
 319               	.LM65:
 320 015a 8091 0000 		lds r24,RX_read
 321 015e 9091 0000 		lds r25,(RX_read)+1
 322 0162 FC01      		movw r30,r24
 323 0164 E050      		subi r30,lo8(-(RX_array))
 324 0166 F040      		sbci r31,hi8(-(RX_array))
 325 0168 E081      		ld r30,Z
 326               	.LVL8:
 327 016a 0196      		adiw r24,1
 328 016c 9093 0000 		sts (RX_read)+1,r25
 329 0170 8093 0000 		sts RX_read,r24
 330               	.LM66:
 331 0174 4497      		sbiw r24,20
 332 0176 00F0      		brlo .L35
 333 0178 1092 0000 		sts (RX_read)+1,__zero_reg__
 334 017c 1092 0000 		sts RX_read,__zero_reg__
 335               	.L35:
 336               	.LM67:
 337               	/* #APP */
 338               	 ;  1134 "main.c" 1
 339 0180 F894      		cli
 340               	 ;  0 "" 2
 341               	.LM68:
 342               	/* #NOAPP */
 343 0182 8091 0000 		lds r24,RX_bytes
 344 0186 8150      		subi r24,lo8(-(-1))
 345 0188 8093 0000 		sts RX_bytes,r24
 346               	.LM69:
 347               	/* #APP */
 348               	 ;  1136 "main.c" 1
 349 018c 7894      		sei
 350               	 ;  0 "" 2
 351               	.LM70:
 352               	/* #NOAPP */
 353 018e 8091 0000 		lds r24,RX_pause
 354 0192 8130      		cpi r24,lo8(1)
 355 0194 01F0      		breq .L42
 356               	.L36:
 357               	.LM71:
 358 0196 8E2F      		mov r24,r30
 359               	/* epilogue start */
 360 0198 0895      		ret
 361               	.L42:
 362               	.LM72:
 363 019a 8091 0000 		lds r24,RX_bytes
 364 019e 8530      		cpi r24,lo8(5)
 365 01a0 00F4      		brsh .L36
 366               	.L39:
 367               	.LBB111:
 368               	.LBB112:
 369               	.LM73:
 370 01a2 8091 C000 		lds r24,192
 371 01a6 85FF      		sbrs r24,5
 372 01a8 00C0      		rjmp .L39
 373               	.LM74:
 374 01aa 81E1      		ldi r24,lo8(17)
 375 01ac 8093 C600 		sts 198,r24
 376               	.LBE112:
 377               	.LBE111:
 378               	.LM75:
 379 01b0 1092 0000 		sts RX_pause,__zero_reg__
 380 01b4 00C0      		rjmp .L36
 381               	.LFE11:
 383               	.global	put_char
 385               	put_char:
 386               	.LFB12:
 387               	.LM76:
 388               	.LVL9:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 01b6 982F      		mov r25,r24
 392               	.LVL10:
 393               	.L44:
 394               	.LM77:
 395 01b8 8091 C000 		lds r24,192
 396 01bc 85FF      		sbrs r24,5
 397 01be 00C0      		rjmp .L44
 398               	.LM78:
 399 01c0 9093 C600 		sts 198,r25
 400               	/* epilogue start */
 401               	.LM79:
 402 01c4 0895      		ret
 403               	.LFE12:
 405               	.global	delay
 407               	delay:
 408               	.LFB13:
 409               	.LM80:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM81:
 413 01c6 80E0      		ldi r24,lo8(0)
 414               	.LVL11:
 415               	.L48:
 416               	.LM82:
 417               	/* #APP */
 418               	 ;  1164 "main.c" 1
 419 01c8 0000      		nop
 420               	 ;  0 "" 2
 421               	.LM83:
 422               	/* #NOAPP */
 423 01ca 8F5F      		subi r24,lo8(-(1))
 424 01cc 8632      		cpi r24,lo8(38)
 425 01ce 01F4      		brne .L48
 426               	/* epilogue start */
 427               	.LM84:
 428 01d0 0895      		ret
 429               	.LFE13:
 431               	.global	write_command_LCD
 433               	write_command_LCD:
 434               	.LFB16:
 435               	.LM85:
 436               	.LVL12:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 01d2 982F      		mov r25,r24
 440               	.LM86:
 441 01d4 8FEF      		ldi r24,lo8(-1)
 442               	.LVL13:
 443 01d6 87B9      		out 39-32,r24
 444               	.LM87:
 445 01d8 6130      		cpi r22,lo8(1)
 446 01da 01F0      		breq .L64
 447               	.LM88:
 448 01dc 6230      		cpi r22,lo8(2)
 449 01de 01F0      		breq .L65
 450               	.LM89:
 451 01e0 80EE      		ldi r24,lo8(-32)
 452 01e2 8BB9      		out 43-32,r24
 453               	.L53:
 454               	.LM90:
 455 01e4 98B9      		out 40-32,r25
 456 01e6 80E0      		ldi r24,lo8(0)
 457               	.LVL14:
 458               	.L55:
 459               	.LBB113:
 460               	.LBB114:
 461               	.LM91:
 462               	/* #APP */
 463               	 ;  1164 "main.c" 1
 464 01e8 0000      		nop
 465               	 ;  0 "" 2
 466               	.LM92:
 467               	/* #NOAPP */
 468 01ea 8F5F      		subi r24,lo8(-(1))
 469 01ec 8632      		cpi r24,lo8(38)
 470 01ee 01F4      		brne .L55
 471               	.LBE114:
 472               	.LBE113:
 473               	.LM93:
 474 01f0 5A9A      		sbi 43-32,2
 475 01f2 80E0      		ldi r24,lo8(0)
 476               	.LVL15:
 477               	.L56:
 478               	.LBB115:
 479               	.LBB116:
 480               	.LM94:
 481               	/* #APP */
 482               	 ;  1164 "main.c" 1
 483 01f4 0000      		nop
 484               	 ;  0 "" 2
 485               	.LM95:
 486               	/* #NOAPP */
 487 01f6 8F5F      		subi r24,lo8(-(1))
 488 01f8 8632      		cpi r24,lo8(38)
 489 01fa 01F4      		brne .L56
 490               	.LBE116:
 491               	.LBE115:
 492               	.LM96:
 493 01fc 5A98      		cbi 43-32,2
 494 01fe 80E0      		ldi r24,lo8(0)
 495               	.LVL16:
 496               	.L57:
 497               	.LBB117:
 498               	.LBB118:
 499               	.LM97:
 500               	/* #APP */
 501               	 ;  1164 "main.c" 1
 502 0200 0000      		nop
 503               	 ;  0 "" 2
 504               	.LM98:
 505               	/* #NOAPP */
 506 0202 8F5F      		subi r24,lo8(-(1))
 507 0204 8632      		cpi r24,lo8(38)
 508 0206 01F4      		brne .L57
 509               	.LBE118:
 510               	.LBE117:
 511               	.LM99:
 512 0208 80E2      		ldi r24,lo8(32)
 513               	.LVL17:
 514 020a 8BB9      		out 43-32,r24
 515 020c 80E0      		ldi r24,lo8(0)
 516               	.LVL18:
 517               	.L58:
 518               	.LBB119:
 519               	.LBB120:
 520               	.LM100:
 521               	/* #APP */
 522               	 ;  1164 "main.c" 1
 523 020e 0000      		nop
 524               	 ;  0 "" 2
 525               	.LM101:
 526               	/* #NOAPP */
 527 0210 8F5F      		subi r24,lo8(-(1))
 528 0212 8632      		cpi r24,lo8(38)
 529 0214 01F4      		brne .L58
 530               	.LBE120:
 531               	.LBE119:
 532               	.LM102:
 533 0216 17B8      		out 39-32,__zero_reg__
 534               	/* epilogue start */
 535               	.LM103:
 536 0218 0895      		ret
 537               	.LVL19:
 538               	.L65:
 539               	.LM104:
 540 021a 80E6      		ldi r24,lo8(96)
 541 021c 8BB9      		out 43-32,r24
 542 021e 00C0      		rjmp .L53
 543               	.L64:
 544               	.LM105:
 545 0220 80EA      		ldi r24,lo8(-96)
 546 0222 8BB9      		out 43-32,r24
 547 0224 00C0      		rjmp .L53
 548               	.LFE16:
 550               	.global	write_data_LCD
 552               	write_data_LCD:
 553               	.LFB17:
 554               	.LM106:
 555               	.LVL20:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558 0226 982F      		mov r25,r24
 559               	.LM107:
 560 0228 8FEF      		ldi r24,lo8(-1)
 561               	.LVL21:
 562 022a 87B9      		out 39-32,r24
 563               	.LM108:
 564 022c 6130      		cpi r22,lo8(1)
 565 022e 01F0      		breq .L79
 566               	.LM109:
 567 0230 6230      		cpi r22,lo8(2)
 568 0232 01F0      		breq .L80
 569               	.LM110:
 570 0234 88EE      		ldi r24,lo8(-24)
 571 0236 8BB9      		out 43-32,r24
 572               	.L68:
 573               	.LM111:
 574 0238 98B9      		out 40-32,r25
 575 023a 80E0      		ldi r24,lo8(0)
 576               	.LVL22:
 577               	.L70:
 578               	.LBB121:
 579               	.LBB122:
 580               	.LM112:
 581               	/* #APP */
 582               	 ;  1164 "main.c" 1
 583 023c 0000      		nop
 584               	 ;  0 "" 2
 585               	.LM113:
 586               	/* #NOAPP */
 587 023e 8F5F      		subi r24,lo8(-(1))
 588 0240 8632      		cpi r24,lo8(38)
 589 0242 01F4      		brne .L70
 590               	.LBE122:
 591               	.LBE121:
 592               	.LM114:
 593 0244 5A9A      		sbi 43-32,2
 594 0246 80E0      		ldi r24,lo8(0)
 595               	.LVL23:
 596               	.L71:
 597               	.LBB123:
 598               	.LBB124:
 599               	.LM115:
 600               	/* #APP */
 601               	 ;  1164 "main.c" 1
 602 0248 0000      		nop
 603               	 ;  0 "" 2
 604               	.LM116:
 605               	/* #NOAPP */
 606 024a 8F5F      		subi r24,lo8(-(1))
 607 024c 8632      		cpi r24,lo8(38)
 608 024e 01F4      		brne .L71
 609               	.LBE124:
 610               	.LBE123:
 611               	.LM117:
 612 0250 5A98      		cbi 43-32,2
 613 0252 80E0      		ldi r24,lo8(0)
 614               	.LVL24:
 615               	.L72:
 616               	.LBB125:
 617               	.LBB126:
 618               	.LM118:
 619               	/* #APP */
 620               	 ;  1164 "main.c" 1
 621 0254 0000      		nop
 622               	 ;  0 "" 2
 623               	.LM119:
 624               	/* #NOAPP */
 625 0256 8F5F      		subi r24,lo8(-(1))
 626 0258 8632      		cpi r24,lo8(38)
 627 025a 01F4      		brne .L72
 628               	.LBE126:
 629               	.LBE125:
 630               	.LM120:
 631 025c 80E2      		ldi r24,lo8(32)
 632               	.LVL25:
 633 025e 8BB9      		out 43-32,r24
 634 0260 80E0      		ldi r24,lo8(0)
 635               	.LVL26:
 636               	.L73:
 637               	.LBB127:
 638               	.LBB128:
 639               	.LM121:
 640               	/* #APP */
 641               	 ;  1164 "main.c" 1
 642 0262 0000      		nop
 643               	 ;  0 "" 2
 644               	.LM122:
 645               	/* #NOAPP */
 646 0264 8F5F      		subi r24,lo8(-(1))
 647 0266 8632      		cpi r24,lo8(38)
 648 0268 01F4      		brne .L73
 649               	.LBE128:
 650               	.LBE127:
 651               	.LM123:
 652 026a 17B8      		out 39-32,__zero_reg__
 653               	/* epilogue start */
 654               	.LM124:
 655 026c 0895      		ret
 656               	.LVL27:
 657               	.L80:
 658               	.LM125:
 659 026e 88E6      		ldi r24,lo8(104)
 660 0270 8BB9      		out 43-32,r24
 661 0272 00C0      		rjmp .L68
 662               	.L79:
 663               	.LM126:
 664 0274 88EA      		ldi r24,lo8(-88)
 665 0276 8BB9      		out 43-32,r24
 666 0278 00C0      		rjmp .L68
 667               	.LFE17:
 669               	.global	write_block
 671               	write_block:
 672               	.LFB18:
 673               	.LM127:
 674               	.LVL28:
 675 027a CF92      		push r12
 676 027c DF92      		push r13
 677 027e FF92      		push r15
 678 0280 0F93      		push r16
 679 0282 1F93      		push r17
 680 0284 DF93      		push r29
 681 0286 CF93      		push r28
 682 0288 0F92      		push __tmp_reg__
 683 028a CDB7      		in r28,__SP_L__
 684 028c DEB7      		in r29,__SP_H__
 685               	/* prologue: function */
 686               	/* frame size = 1 */
 687 028e 082F      		mov r16,r24
 688 0290 862F      		mov r24,r22
 689               	.LVL29:
 690 0292 142F      		mov r17,r20
 691 0294 6901      		movw r12,r18
 692               	.LM128:
 693 0296 886B      		ori r24,lo8(-72)
 694 0298 60E0      		ldi r22,lo8(0)
 695               	.LVL30:
 696 029a 0E94 0000 		call write_command_LCD
 697               	.LVL31:
 698               	.LM129:
 699 029e 0034      		cpi r16,lo8(64)
 700 02a0 00F0      		brlo .+2
 701 02a2 00C0      		rjmp .L82
 702 02a4 81E0      		ldi r24,lo8(1)
 703 02a6 8983      		std Y+1,r24
 704               	.LVL32:
 705               	.L83:
 706               	.LM130:
 707 02a8 40E4      		ldi r20,lo8(64)
 708               	.LVL33:
 709 02aa 401B      		sub r20,r16
 710               	.LM131:
 711 02ac 4117      		cp r20,r17
 712 02ae 00F4      		brsh .+2
 713 02b0 00C0      		rjmp .L84
 714 02b2 FF24      		clr r15
 715               	.LVL34:
 716               	.L85:
 717               	.LM132:
 718 02b4 802F      		mov r24,r16
 719 02b6 8064      		ori r24,lo8(64)
 720 02b8 60E0      		ldi r22,lo8(0)
 721 02ba 0E94 0000 		call write_command_LCD
 722               	.LVL35:
 723               	.LM133:
 724 02be 8FEF      		ldi r24,lo8(-1)
 725 02c0 87B9      		out 39-32,r24
 726               	.LM134:
 727 02c2 F981      		ldd r31,Y+1
 728 02c4 F130      		cpi r31,lo8(1)
 729 02c6 01F4      		brne .+2
 730 02c8 00C0      		rjmp .L114
 731               	.LM135:
 732 02ca 88E6      		ldi r24,lo8(104)
 733 02cc 8BB9      		out 43-32,r24
 734               	.L89:
 735               	.LM136:
 736 02ce 1123      		tst r17
 737 02d0 01F0      		breq .L88
 738               	.LM137:
 739 02d2 4C2D      		mov r20,r12
 740 02d4 C601      		movw r24,r12
 741               	.LVL36:
 742 02d6 FC01      		movw r30,r24
 743               	.L93:
 744               	.LM138:
 745 02d8 8081      		ld r24,Z
 746 02da 88B9      		out 40-32,r24
 747 02dc 80E0      		ldi r24,lo8(0)
 748               	.LVL37:
 749               	.L90:
 750               	.LBB129:
 751               	.LBB130:
 752               	.LM139:
 753               	/* #APP */
 754               	 ;  1164 "main.c" 1
 755 02de 0000      		nop
 756               	 ;  0 "" 2
 757               	.LM140:
 758               	/* #NOAPP */
 759 02e0 8F5F      		subi r24,lo8(-(1))
 760 02e2 8632      		cpi r24,lo8(38)
 761 02e4 01F4      		brne .L90
 762               	.LBE130:
 763               	.LBE129:
 764               	.LM141:
 765 02e6 5A9A      		sbi 43-32,2
 766 02e8 80E0      		ldi r24,lo8(0)
 767               	.LVL38:
 768               	.L91:
 769               	.LBB131:
 770               	.LBB132:
 771               	.LM142:
 772               	/* #APP */
 773               	 ;  1164 "main.c" 1
 774 02ea 0000      		nop
 775               	 ;  0 "" 2
 776               	.LM143:
 777               	/* #NOAPP */
 778 02ec 8F5F      		subi r24,lo8(-(1))
 779 02ee 8632      		cpi r24,lo8(38)
 780 02f0 01F4      		brne .L91
 781               	.LBE132:
 782               	.LBE131:
 783               	.LM144:
 784 02f2 5A98      		cbi 43-32,2
 785 02f4 80E0      		ldi r24,lo8(0)
 786               	.LVL39:
 787               	.L92:
 788               	.LBB133:
 789               	.LBB134:
 790               	.LM145:
 791               	/* #APP */
 792               	 ;  1164 "main.c" 1
 793 02f6 0000      		nop
 794               	 ;  0 "" 2
 795               	.LM146:
 796               	/* #NOAPP */
 797 02f8 8F5F      		subi r24,lo8(-(1))
 798 02fa 8632      		cpi r24,lo8(38)
 799 02fc 01F4      		brne .L92
 800 02fe 3196      		adiw r30,1
 801               	.LBE134:
 802               	.LBE133:
 803               	.LM147:
 804 0300 8E2F      		mov r24,r30
 805               	.LVL40:
 806 0302 841B      		sub r24,r20
 807 0304 8117      		cp r24,r17
 808 0306 00F0      		brlo .L93
 809               	.LVL41:
 810               	.L88:
 811               	.LM148:
 812 0308 80E2      		ldi r24,lo8(32)
 813 030a 8BB9      		out 43-32,r24
 814 030c 80E0      		ldi r24,lo8(0)
 815               	.LVL42:
 816               	.L94:
 817               	.LBB135:
 818               	.LBB136:
 819               	.LM149:
 820               	/* #APP */
 821               	 ;  1164 "main.c" 1
 822 030e 0000      		nop
 823               	 ;  0 "" 2
 824               	.LM150:
 825               	/* #NOAPP */
 826 0310 8F5F      		subi r24,lo8(-(1))
 827 0312 8632      		cpi r24,lo8(38)
 828 0314 01F4      		brne .L94
 829               	.LBE136:
 830               	.LBE135:
 831               	.LM151:
 832 0316 FF20      		tst r15
 833 0318 01F4      		brne .L115
 834               	.LVL43:
 835               	.L95:
 836               	.LM152:
 837 031a 17B8      		out 39-32,__zero_reg__
 838               	/* epilogue start */
 839               	.LM153:
 840 031c 0F90      		pop __tmp_reg__
 841 031e CF91      		pop r28
 842 0320 DF91      		pop r29
 843 0322 1F91      		pop r17
 844               	.LVL44:
 845 0324 0F91      		pop r16
 846               	.LVL45:
 847 0326 FF90      		pop r15
 848               	.LVL46:
 849 0328 DF90      		pop r13
 850 032a CF90      		pop r12
 851               	.LVL47:
 852 032c 0895      		ret
 853               	.LVL48:
 854               	.L84:
 855               	.LM154:
 856 032e F12E      		mov r15,r17
 857               	.LVL49:
 858 0330 F41A      		sub r15,r20
 859 0332 142F      		mov r17,r20
 860               	.LVL50:
 861 0334 00C0      		rjmp .L85
 862               	.LVL51:
 863               	.L82:
 864               	.LM155:
 865 0336 0054      		subi r16,lo8(-(-64))
 866 0338 E2E0      		ldi r30,lo8(2)
 867 033a E983      		std Y+1,r30
 868               	.LVL52:
 869 033c 00C0      		rjmp .L83
 870               	.LVL53:
 871               	.L115:
 872               	.LM156:
 873 033e 80E4      		ldi r24,lo8(64)
 874               	.LVL54:
 875 0340 60E0      		ldi r22,lo8(0)
 876 0342 0E94 0000 		call write_command_LCD
 877               	.LM157:
 878 0346 8FEF      		ldi r24,lo8(-1)
 879 0348 87B9      		out 39-32,r24
 880               	.LM158:
 881 034a 8981      		ldd r24,Y+1
 882 034c 8130      		cpi r24,lo8(1)
 883 034e 01F0      		breq .L116
 884               	.LM159:
 885 0350 88EA      		ldi r24,lo8(-88)
 886 0352 8BB9      		out 43-32,r24
 887 0354 90E0      		ldi r25,lo8(0)
 888               	.LVL55:
 889               	.L103:
 890               	.LM160:
 891 0356 F601      		movw r30,r12
 892 0358 E10F      		add r30,r17
 893 035a F11D      		adc r31,__zero_reg__
 894 035c 8081      		ld r24,Z
 895               	.LVL56:
 896 035e 88B9      		out 40-32,r24
 897 0360 1F5F      		subi r17,lo8(-(1))
 898               	.LVL57:
 899 0362 80E0      		ldi r24,lo8(0)
 900               	.LVL58:
 901               	.L98:
 902               	.LBB137:
 903               	.LBB138:
 904               	.LM161:
 905               	/* #APP */
 906               	 ;  1164 "main.c" 1
 907 0364 0000      		nop
 908               	 ;  0 "" 2
 909               	.LM162:
 910               	/* #NOAPP */
 911 0366 8F5F      		subi r24,lo8(-(1))
 912 0368 8632      		cpi r24,lo8(38)
 913 036a 01F4      		brne .L98
 914               	.LBE138:
 915               	.LBE137:
 916               	.LM163:
 917 036c 5A9A      		sbi 43-32,2
 918 036e 80E0      		ldi r24,lo8(0)
 919               	.LVL59:
 920               	.L99:
 921               	.LBB139:
 922               	.LBB140:
 923               	.LM164:
 924               	/* #APP */
 925               	 ;  1164 "main.c" 1
 926 0370 0000      		nop
 927               	 ;  0 "" 2
 928               	.LM165:
 929               	/* #NOAPP */
 930 0372 8F5F      		subi r24,lo8(-(1))
 931 0374 8632      		cpi r24,lo8(38)
 932 0376 01F4      		brne .L99
 933               	.LBE140:
 934               	.LBE139:
 935               	.LM166:
 936 0378 5A98      		cbi 43-32,2
