   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151               	.LM27:
 152 00ac 80EF      		ldi r24,lo8(-16)
 153 00ae 82B9      		out 34-32,r24
 154               	.LM28:
 155 00b0 81B9      		out 33-32,r24
 156               	.LM29:
 157 00b2 8EEF      		ldi r24,lo8(-2)
 158 00b4 8AB9      		out 42-32,r24
 159               	.LM30:
 160 00b6 80E2      		ldi r24,lo8(32)
 161 00b8 8BB9      		out 43-32,r24
 162               	.LM31:
 163 00ba 82E0      		ldi r24,lo8(2)
 164 00bc 8093 B100 		sts 177,r24
 165               	.LM32:
 166 00c0 84BD      		out 68-32,r24
 167               	.LM33:
 168 00c2 8093 6E00 		sts 110,r24
 169               	.LM34:
 170 00c6 8091 0000 		lds r24,BL_dutycycle
 171 00ca 87BD      		out 71-32,r24
 172               	/* epilogue start */
 173               	.LM35:
 174 00cc 0895      		ret
 175               	.LFE7:
 177               	.global	delay_us
 179               	delay_us:
 180               	.LFB9:
 181               	.LM36:
 182               	.LVL0:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM37:
 186 00ce 8823      		tst r24
 187 00d0 01F4      		brne .L13
 188 00d2 9FEF      		ldi r25,lo8(-1)
 189               	.L14:
 190               	.LM38:
 191 00d4 B89A      		sbi 55-32,0
 192               	.LM39:
 193 00d6 9093 B200 		sts 178,r25
 194               	.L15:
 195               	.LM40:
 196 00da B89B      		sbis 55-32,0
 197 00dc 00C0      		rjmp .L15
 198               	.LM41:
 199 00de 8823      		tst r24
 200 00e0 01F0      		breq .L18
 201               	.LM42:
 202 00e2 B89A      		sbi 55-32,0
 203               	.LM43:
 204 00e4 9093 B200 		sts 178,r25
 205               	.L17:
 206               	.LM44:
 207 00e8 B89B      		sbis 55-32,0
 208 00ea 00C0      		rjmp .L17
 209               	.L18:
 210 00ec 0895      		ret
 211               	.L13:
 212               	.LM45:
 213 00ee 982F      		mov r25,r24
 214 00f0 9195      		neg r25
 215 00f2 00C0      		rjmp .L14
 216               	.LFE9:
 218               	.global	delay_ms
 220               	delay_ms:
 221               	.LFB8:
 222               	.LM46:
 223               	.LVL1:
 224 00f4 CF93      		push r28
 225 00f6 DF93      		push r29
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228 00f8 EC01      		movw r28,r24
 229               	.LM47:
 230 00fa 0097      		sbiw r24,0
 231 00fc 01F0      		breq .L24
 232               	.L25:
 233               	.LM48:
 234 00fe 8AEF      		ldi r24,lo8(-6)
 235               	.LVL2:
 236 0100 0E94 0000 		call delay_us
 237               	.LM49:
 238 0104 8AEF      		ldi r24,lo8(-6)
 239 0106 0E94 0000 		call delay_us
 240               	.LM50:
 241 010a 8AEF      		ldi r24,lo8(-6)
 242 010c 0E94 0000 		call delay_us
 243               	.LM51:
 244 0110 8AEF      		ldi r24,lo8(-6)
 245 0112 0E94 0000 		call delay_us
 246               	.LM52:
 247 0116 2197      		sbiw r28,1
 248 0118 01F4      		brne .L25
 249               	.LVL3:
 250               	.L24:
 251               	/* epilogue start */
 252               	.LM53:
 253 011a DF91      		pop r29
 254 011c CF91      		pop r28
 255               	.LVL4:
 256 011e 0895      		ret
 257               	.LFE8:
 259               	.global	USART_Init
 261               	USART_Init:
 262               	.LFB10:
 263               	.LM54:
 264               	.LVL5:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM55:
 268 0120 9093 C500 		sts 197,r25
 269               	.LVL6:
 270               	.LM56:
 271 0124 8093 C400 		sts 196,r24
 272               	.LM57:
 273 0128 82E0      		ldi r24,lo8(2)
 274               	.LVL7:
 275 012a 8093 C000 		sts 192,r24
 276               	.LM58:
 277 012e 88E9      		ldi r24,lo8(-104)
 278 0130 8093 C100 		sts 193,r24
 279               	.LM59:
 280 0134 86E0      		ldi r24,lo8(6)
 281 0136 8093 C200 		sts 194,r24
 282               	.LM60:
 283               	/* #APP */
 284               	 ;  1121 "main.c" 1
 285 013a 7894      		sei
 286               	 ;  0 "" 2
 287               	/* epilogue start */
 288               	.LM61:
 289               	/* #NOAPP */
 290 013c 0895      		ret
 291               	.LFE10:
 293               	.global	RX_get_byte
 295               	RX_get_byte:
 296               	.LFB11:
 297               	.LM62:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.L30:
 301               	.LM63:
 302 013e 8091 0000 		lds r24,RX_bytes
 303 0142 8823      		tst r24
 304 0144 01F0      		breq .L30
 305               	.LM64:
 306 0146 8091 0000 		lds r24,RX_read
 307 014a 9091 0000 		lds r25,(RX_read)+1
 308 014e FC01      		movw r30,r24
 309 0150 E050      		subi r30,lo8(-(RX_array))
 310 0152 F040      		sbci r31,hi8(-(RX_array))
 311 0154 E081      		ld r30,Z
 312               	.LVL8:
 313 0156 0196      		adiw r24,1
 314 0158 9093 0000 		sts (RX_read)+1,r25
 315 015c 8093 0000 		sts RX_read,r24
 316               	.LM65:
 317 0160 8F3F      		cpi r24,255
 318 0162 9105      		cpc r25,__zero_reg__
 319 0164 01F0      		breq .L31
 320 0166 00F0      		brlo .L31
 321 0168 1092 0000 		sts (RX_read)+1,__zero_reg__
 322 016c 1092 0000 		sts RX_read,__zero_reg__
 323               	.L31:
 324               	.LM66:
 325               	/* #APP */
 326               	 ;  1131 "main.c" 1
 327 0170 F894      		cli
 328               	 ;  0 "" 2
 329               	.LM67:
 330               	/* #NOAPP */
 331 0172 8091 0000 		lds r24,RX_bytes
 332 0176 8150      		subi r24,lo8(-(-1))
 333 0178 8093 0000 		sts RX_bytes,r24
 334               	.LM68:
 335               	/* #APP */
 336               	 ;  1133 "main.c" 1
 337 017c 7894      		sei
 338               	 ;  0 "" 2
 339               	.LM69:
 340               	/* #NOAPP */
 341 017e 8091 0000 		lds r24,RX_pause
 342 0182 8130      		cpi r24,lo8(1)
 343 0184 01F0      		breq .L35
 344               	.L32:
 345               	.LM70:
 346 0186 8E2F      		mov r24,r30
 347               	/* epilogue start */
 348 0188 0895      		ret
 349               	.L35:
 350               	.LM71:
 351 018a 8091 0000 		lds r24,RX_bytes
 352 018e 8034      		cpi r24,lo8(64)
 353 0190 00F4      		brsh .L32
 354               	.LM72:
 355 0192 179A      		sbi 34-32,7
 356               	.LM73:
 357 0194 1092 0000 		sts RX_pause,__zero_reg__
 358 0198 00C0      		rjmp .L32
 359               	.LFE11:
 361               	.global	put_char
 363               	put_char:
 364               	.LFB12:
 365               	.LM74:
 366               	.LVL9:
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369 019a 982F      		mov r25,r24
 370               	.LVL10:
 371               	.L37:
 372               	.LM75:
 373 019c 8091 C000 		lds r24,192
 374 01a0 85FF      		sbrs r24,5
 375 01a2 00C0      		rjmp .L37
 376               	.LM76:
 377 01a4 9093 C600 		sts 198,r25
 378               	/* epilogue start */
 379               	.LM77:
 380 01a8 0895      		ret
 381               	.LFE12:
 383               	.global	delay
 385               	delay:
 386               	.LFB13:
 387               	.LM78:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LM79:
 391 01aa 80E0      		ldi r24,lo8(0)
 392               	.LVL11:
 393               	.L41:
 394               	.LM80:
 395               	/* #APP */
 396               	 ;  1161 "main.c" 1
 397 01ac 0000      		nop
 398               	 ;  0 "" 2
 399               	.LM81:
 400               	/* #NOAPP */
 401 01ae 8F5F      		subi r24,lo8(-(1))
 402 01b0 8632      		cpi r24,lo8(38)
 403 01b2 01F4      		brne .L41
 404               	/* epilogue start */
 405               	.LM82:
 406 01b4 0895      		ret
 407               	.LFE13:
 409               	.global	write_command_LCD
 411               	write_command_LCD:
 412               	.LFB16:
 413               	.LM83:
 414               	.LVL12:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417 01b6 982F      		mov r25,r24
 418               	.LM84:
 419 01b8 8FEF      		ldi r24,lo8(-1)
 420               	.LVL13:
 421 01ba 87B9      		out 39-32,r24
 422               	.LM85:
 423 01bc 6130      		cpi r22,lo8(1)
 424 01be 01F0      		breq .L57
 425               	.LM86:
 426 01c0 6230      		cpi r22,lo8(2)
 427 01c2 01F0      		breq .L58
 428               	.LM87:
 429 01c4 80EE      		ldi r24,lo8(-32)
 430 01c6 8BB9      		out 43-32,r24
 431               	.L46:
 432               	.LM88:
 433 01c8 98B9      		out 40-32,r25
 434 01ca 80E0      		ldi r24,lo8(0)
 435               	.LVL14:
 436               	.L48:
 437               	.LBB101:
 438               	.LBB102:
 439               	.LM89:
 440               	/* #APP */
 441               	 ;  1161 "main.c" 1
 442 01cc 0000      		nop
 443               	 ;  0 "" 2
 444               	.LM90:
 445               	/* #NOAPP */
 446 01ce 8F5F      		subi r24,lo8(-(1))
 447 01d0 8632      		cpi r24,lo8(38)
 448 01d2 01F4      		brne .L48
 449               	.LBE102:
 450               	.LBE101:
 451               	.LM91:
 452 01d4 5A9A      		sbi 43-32,2
 453 01d6 80E0      		ldi r24,lo8(0)
 454               	.LVL15:
 455               	.L49:
 456               	.LBB103:
 457               	.LBB104:
 458               	.LM92:
 459               	/* #APP */
 460               	 ;  1161 "main.c" 1
 461 01d8 0000      		nop
 462               	 ;  0 "" 2
 463               	.LM93:
 464               	/* #NOAPP */
 465 01da 8F5F      		subi r24,lo8(-(1))
 466 01dc 8632      		cpi r24,lo8(38)
 467 01de 01F4      		brne .L49
 468               	.LBE104:
 469               	.LBE103:
 470               	.LM94:
 471 01e0 5A98      		cbi 43-32,2
 472 01e2 80E0      		ldi r24,lo8(0)
 473               	.LVL16:
 474               	.L50:
 475               	.LBB105:
 476               	.LBB106:
 477               	.LM95:
 478               	/* #APP */
 479               	 ;  1161 "main.c" 1
 480 01e4 0000      		nop
 481               	 ;  0 "" 2
 482               	.LM96:
 483               	/* #NOAPP */
 484 01e6 8F5F      		subi r24,lo8(-(1))
 485 01e8 8632      		cpi r24,lo8(38)
 486 01ea 01F4      		brne .L50
 487               	.LBE106:
 488               	.LBE105:
 489               	.LM97:
 490 01ec 80E2      		ldi r24,lo8(32)
 491               	.LVL17:
 492 01ee 8BB9      		out 43-32,r24
 493 01f0 80E0      		ldi r24,lo8(0)
 494               	.LVL18:
 495               	.L51:
 496               	.LBB107:
 497               	.LBB108:
 498               	.LM98:
 499               	/* #APP */
 500               	 ;  1161 "main.c" 1
 501 01f2 0000      		nop
 502               	 ;  0 "" 2
 503               	.LM99:
 504               	/* #NOAPP */
 505 01f4 8F5F      		subi r24,lo8(-(1))
 506 01f6 8632      		cpi r24,lo8(38)
 507 01f8 01F4      		brne .L51
 508               	.LBE108:
 509               	.LBE107:
 510               	.LM100:
 511 01fa 17B8      		out 39-32,__zero_reg__
 512               	/* epilogue start */
 513               	.LM101:
 514 01fc 0895      		ret
 515               	.LVL19:
 516               	.L58:
 517               	.LM102:
 518 01fe 80E6      		ldi r24,lo8(96)
 519 0200 8BB9      		out 43-32,r24
 520 0202 00C0      		rjmp .L46
 521               	.L57:
 522               	.LM103:
 523 0204 80EA      		ldi r24,lo8(-96)
 524 0206 8BB9      		out 43-32,r24
 525 0208 00C0      		rjmp .L46
 526               	.LFE16:
 528               	.global	write_data_LCD
 530               	write_data_LCD:
 531               	.LFB17:
 532               	.LM104:
 533               	.LVL20:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 020a 982F      		mov r25,r24
 537               	.LM105:
 538 020c 8FEF      		ldi r24,lo8(-1)
 539               	.LVL21:
 540 020e 87B9      		out 39-32,r24
 541               	.LM106:
 542 0210 6130      		cpi r22,lo8(1)
 543 0212 01F0      		breq .L72
 544               	.LM107:
 545 0214 6230      		cpi r22,lo8(2)
 546 0216 01F0      		breq .L73
 547               	.LM108:
 548 0218 88EE      		ldi r24,lo8(-24)
 549 021a 8BB9      		out 43-32,r24
 550               	.L61:
 551               	.LM109:
 552 021c 98B9      		out 40-32,r25
 553 021e 80E0      		ldi r24,lo8(0)
 554               	.LVL22:
 555               	.L63:
 556               	.LBB109:
 557               	.LBB110:
 558               	.LM110:
 559               	/* #APP */
 560               	 ;  1161 "main.c" 1
 561 0220 0000      		nop
 562               	 ;  0 "" 2
 563               	.LM111:
 564               	/* #NOAPP */
 565 0222 8F5F      		subi r24,lo8(-(1))
 566 0224 8632      		cpi r24,lo8(38)
 567 0226 01F4      		brne .L63
 568               	.LBE110:
 569               	.LBE109:
 570               	.LM112:
 571 0228 5A9A      		sbi 43-32,2
 572 022a 80E0      		ldi r24,lo8(0)
 573               	.LVL23:
 574               	.L64:
 575               	.LBB111:
 576               	.LBB112:
 577               	.LM113:
 578               	/* #APP */
 579               	 ;  1161 "main.c" 1
 580 022c 0000      		nop
 581               	 ;  0 "" 2
 582               	.LM114:
 583               	/* #NOAPP */
 584 022e 8F5F      		subi r24,lo8(-(1))
 585 0230 8632      		cpi r24,lo8(38)
 586 0232 01F4      		brne .L64
 587               	.LBE112:
 588               	.LBE111:
 589               	.LM115:
 590 0234 5A98      		cbi 43-32,2
 591 0236 80E0      		ldi r24,lo8(0)
 592               	.LVL24:
 593               	.L65:
 594               	.LBB113:
 595               	.LBB114:
 596               	.LM116:
 597               	/* #APP */
 598               	 ;  1161 "main.c" 1
 599 0238 0000      		nop
 600               	 ;  0 "" 2
 601               	.LM117:
 602               	/* #NOAPP */
 603 023a 8F5F      		subi r24,lo8(-(1))
 604 023c 8632      		cpi r24,lo8(38)
 605 023e 01F4      		brne .L65
 606               	.LBE114:
 607               	.LBE113:
 608               	.LM118:
 609 0240 80E2      		ldi r24,lo8(32)
 610               	.LVL25:
 611 0242 8BB9      		out 43-32,r24
 612 0244 80E0      		ldi r24,lo8(0)
 613               	.LVL26:
 614               	.L66:
 615               	.LBB115:
 616               	.LBB116:
 617               	.LM119:
 618               	/* #APP */
 619               	 ;  1161 "main.c" 1
 620 0246 0000      		nop
 621               	 ;  0 "" 2
 622               	.LM120:
 623               	/* #NOAPP */
 624 0248 8F5F      		subi r24,lo8(-(1))
 625 024a 8632      		cpi r24,lo8(38)
 626 024c 01F4      		brne .L66
 627               	.LBE116:
 628               	.LBE115:
 629               	.LM121:
 630 024e 17B8      		out 39-32,__zero_reg__
 631               	/* epilogue start */
 632               	.LM122:
 633 0250 0895      		ret
 634               	.LVL27:
 635               	.L73:
 636               	.LM123:
 637 0252 88E6      		ldi r24,lo8(104)
 638 0254 8BB9      		out 43-32,r24
 639 0256 00C0      		rjmp .L61
 640               	.L72:
 641               	.LM124:
 642 0258 88EA      		ldi r24,lo8(-88)
 643 025a 8BB9      		out 43-32,r24
 644 025c 00C0      		rjmp .L61
 645               	.LFE17:
 647               	.global	write_block
 649               	write_block:
 650               	.LFB18:
 651               	.LM125:
 652               	.LVL28:
 653 025e CF92      		push r12
 654 0260 DF92      		push r13
 655 0262 FF92      		push r15
 656 0264 0F93      		push r16
 657 0266 1F93      		push r17
 658 0268 DF93      		push r29
 659 026a CF93      		push r28
 660 026c 0F92      		push __tmp_reg__
 661 026e CDB7      		in r28,__SP_L__
 662 0270 DEB7      		in r29,__SP_H__
 663               	/* prologue: function */
 664               	/* frame size = 1 */
 665 0272 082F      		mov r16,r24
 666 0274 862F      		mov r24,r22
 667               	.LVL29:
 668 0276 142F      		mov r17,r20
 669 0278 6901      		movw r12,r18
 670               	.LM126:
 671 027a 886B      		ori r24,lo8(-72)
 672 027c 60E0      		ldi r22,lo8(0)
 673               	.LVL30:
 674 027e 0E94 0000 		call write_command_LCD
 675               	.LVL31:
 676               	.LM127:
 677 0282 0034      		cpi r16,lo8(64)
 678 0284 00F0      		brlo .+2
 679 0286 00C0      		rjmp .L75
 680 0288 81E0      		ldi r24,lo8(1)
 681 028a 8983      		std Y+1,r24
 682               	.LVL32:
 683               	.L76:
 684               	.LM128:
 685 028c 40E4      		ldi r20,lo8(64)
 686               	.LVL33:
 687 028e 401B      		sub r20,r16
 688               	.LM129:
 689 0290 4117      		cp r20,r17
 690 0292 00F4      		brsh .+2
 691 0294 00C0      		rjmp .L77
 692 0296 FF24      		clr r15
 693               	.LVL34:
 694               	.L78:
 695               	.LM130:
 696 0298 802F      		mov r24,r16
 697 029a 8064      		ori r24,lo8(64)
 698 029c 60E0      		ldi r22,lo8(0)
 699 029e 0E94 0000 		call write_command_LCD
 700               	.LVL35:
 701               	.LM131:
 702 02a2 8FEF      		ldi r24,lo8(-1)
 703 02a4 87B9      		out 39-32,r24
 704               	.LM132:
 705 02a6 F981      		ldd r31,Y+1
 706 02a8 F130      		cpi r31,lo8(1)
 707 02aa 01F4      		brne .+2
 708 02ac 00C0      		rjmp .L107
 709               	.LM133:
 710 02ae 88E6      		ldi r24,lo8(104)
 711 02b0 8BB9      		out 43-32,r24
 712               	.L82:
 713               	.LM134:
 714 02b2 1123      		tst r17
 715 02b4 01F0      		breq .L81
 716               	.LM135:
 717 02b6 4C2D      		mov r20,r12
 718 02b8 C601      		movw r24,r12
 719               	.LVL36:
 720 02ba FC01      		movw r30,r24
 721               	.L86:
 722               	.LM136:
 723 02bc 8081      		ld r24,Z
 724 02be 88B9      		out 40-32,r24
 725 02c0 80E0      		ldi r24,lo8(0)
 726               	.LVL37:
 727               	.L83:
 728               	.LBB117:
 729               	.LBB118:
 730               	.LM137:
 731               	/* #APP */
 732               	 ;  1161 "main.c" 1
 733 02c2 0000      		nop
 734               	 ;  0 "" 2
 735               	.LM138:
 736               	/* #NOAPP */
 737 02c4 8F5F      		subi r24,lo8(-(1))
 738 02c6 8632      		cpi r24,lo8(38)
 739 02c8 01F4      		brne .L83
 740               	.LBE118:
 741               	.LBE117:
 742               	.LM139:
 743 02ca 5A9A      		sbi 43-32,2
 744 02cc 80E0      		ldi r24,lo8(0)
 745               	.LVL38:
 746               	.L84:
 747               	.LBB119:
 748               	.LBB120:
 749               	.LM140:
 750               	/* #APP */
 751               	 ;  1161 "main.c" 1
 752 02ce 0000      		nop
 753               	 ;  0 "" 2
 754               	.LM141:
 755               	/* #NOAPP */
 756 02d0 8F5F      		subi r24,lo8(-(1))
 757 02d2 8632      		cpi r24,lo8(38)
 758 02d4 01F4      		brne .L84
 759               	.LBE120:
 760               	.LBE119:
 761               	.LM142:
 762 02d6 5A98      		cbi 43-32,2
 763 02d8 80E0      		ldi r24,lo8(0)
 764               	.LVL39:
 765               	.L85:
 766               	.LBB121:
 767               	.LBB122:
 768               	.LM143:
 769               	/* #APP */
 770               	 ;  1161 "main.c" 1
 771 02da 0000      		nop
 772               	 ;  0 "" 2
 773               	.LM144:
 774               	/* #NOAPP */
 775 02dc 8F5F      		subi r24,lo8(-(1))
 776 02de 8632      		cpi r24,lo8(38)
 777 02e0 01F4      		brne .L85
 778 02e2 3196      		adiw r30,1
 779               	.LBE122:
 780               	.LBE121:
 781               	.LM145:
 782 02e4 8E2F      		mov r24,r30
 783               	.LVL40:
 784 02e6 841B      		sub r24,r20
 785 02e8 8117      		cp r24,r17
 786 02ea 00F0      		brlo .L86
 787               	.LVL41:
 788               	.L81:
 789               	.LM146:
 790 02ec 80E2      		ldi r24,lo8(32)
 791 02ee 8BB9      		out 43-32,r24
 792 02f0 80E0      		ldi r24,lo8(0)
 793               	.LVL42:
 794               	.L87:
 795               	.LBB123:
 796               	.LBB124:
 797               	.LM147:
 798               	/* #APP */
 799               	 ;  1161 "main.c" 1
 800 02f2 0000      		nop
 801               	 ;  0 "" 2
 802               	.LM148:
 803               	/* #NOAPP */
 804 02f4 8F5F      		subi r24,lo8(-(1))
 805 02f6 8632      		cpi r24,lo8(38)
 806 02f8 01F4      		brne .L87
 807               	.LBE124:
 808               	.LBE123:
 809               	.LM149:
 810 02fa FF20      		tst r15
 811 02fc 01F4      		brne .L108
 812               	.LVL43:
 813               	.L88:
 814               	.LM150:
 815 02fe 17B8      		out 39-32,__zero_reg__
 816               	/* epilogue start */
 817               	.LM151:
 818 0300 0F90      		pop __tmp_reg__
 819 0302 CF91      		pop r28
 820 0304 DF91      		pop r29
 821 0306 1F91      		pop r17
 822               	.LVL44:
 823 0308 0F91      		pop r16
 824               	.LVL45:
 825 030a FF90      		pop r15
 826               	.LVL46:
 827 030c DF90      		pop r13
 828 030e CF90      		pop r12
 829               	.LVL47:
 830 0310 0895      		ret
 831               	.LVL48:
 832               	.L77:
 833               	.LM152:
 834 0312 F12E      		mov r15,r17
 835               	.LVL49:
 836 0314 F41A      		sub r15,r20
 837 0316 142F      		mov r17,r20
 838               	.LVL50:
 839 0318 00C0      		rjmp .L78
 840               	.LVL51:
 841               	.L75:
 842               	.LM153:
 843 031a 0054      		subi r16,lo8(-(-64))
 844 031c E2E0      		ldi r30,lo8(2)
 845 031e E983      		std Y+1,r30
 846               	.LVL52:
 847 0320 00C0      		rjmp .L76
 848               	.LVL53:
 849               	.L108:
 850               	.LM154:
 851 0322 80E4      		ldi r24,lo8(64)
 852               	.LVL54:
 853 0324 60E0      		ldi r22,lo8(0)
 854 0326 0E94 0000 		call write_command_LCD
 855               	.LM155:
 856 032a 8FEF      		ldi r24,lo8(-1)
 857 032c 87B9      		out 39-32,r24
 858               	.LM156:
 859 032e 8981      		ldd r24,Y+1
 860 0330 8130      		cpi r24,lo8(1)
 861 0332 01F0      		breq .L109
 862               	.LM157:
 863 0334 88EA      		ldi r24,lo8(-88)
 864 0336 8BB9      		out 43-32,r24
 865 0338 90E0      		ldi r25,lo8(0)
 866               	.LVL55:
 867               	.L96:
 868               	.LM158:
 869 033a F601      		movw r30,r12
 870 033c E10F      		add r30,r17
 871 033e F11D      		adc r31,__zero_reg__
 872 0340 8081      		ld r24,Z
 873               	.LVL56:
 874 0342 88B9      		out 40-32,r24
 875 0344 1F5F      		subi r17,lo8(-(1))
 876               	.LVL57:
 877 0346 80E0      		ldi r24,lo8(0)
 878               	.LVL58:
 879               	.L91:
 880               	.LBB125:
 881               	.LBB126:
 882               	.LM159:
 883               	/* #APP */
 884               	 ;  1161 "main.c" 1
 885 0348 0000      		nop
 886               	 ;  0 "" 2
 887               	.LM160:
 888               	/* #NOAPP */
 889 034a 8F5F      		subi r24,lo8(-(1))
 890 034c 8632      		cpi r24,lo8(38)
 891 034e 01F4      		brne .L91
 892               	.LBE126:
 893               	.LBE125:
 894               	.LM161:
 895 0350 5A9A      		sbi 43-32,2
 896 0352 80E0      		ldi r24,lo8(0)
 897               	.LVL59:
 898               	.L92:
 899               	.LBB127:
 900               	.LBB128:
 901               	.LM162:
 902               	/* #APP */
 903               	 ;  1161 "main.c" 1
 904 0354 0000      		nop
 905               	 ;  0 "" 2
 906               	.LM163:
 907               	/* #NOAPP */
 908 0356 8F5F      		subi r24,lo8(-(1))
 909 0358 8632      		cpi r24,lo8(38)
 910 035a 01F4      		brne .L92
 911               	.LBE128:
 912               	.LBE127:
 913               	.LM164:
 914 035c 5A98      		cbi 43-32,2
 915 035e 80E0      		ldi r24,lo8(0)
 916               	.LVL60:
 917               	.L93:
 918               	.LBB129:
 919               	.LBB130:
 920               	.LM165:
 921               	/* #APP */
 922               	 ;  1161 "main.c" 1
 923 0360 0000      		nop
 924               	 ;  0 "" 2
 925               	.LM166:
 926               	/* #NOAPP */
 927 0362 8F5F      		subi r24,lo8(-(1))
 928 0364 8632      		cpi r24,lo8(38)
 929 0366 01F4      		brne .L93
 930               	.LBE130:
 931               	.LBE129:
 932               	.LM167:
 933 0368 9F5F      		subi r25,lo8(-(1))
 934 036a 9F15      		cp r25,r15
 935 036c 00F0      		brlo .L96
 936               	.LM168:
