   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148               	.LFE5:
 150               	.global	ioinit
 152               	ioinit:
 153               	.LFB7:
 154               	.LM25:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM26:
 158 00b4 14B8      		out 36-32,__zero_reg__
 159               	.LM27:
 160 00b6 1AB8      		out 42-32,__zero_reg__
 161               	.LM28:
 162 00b8 2A9A      		sbi 37-32,2
 163               	.LM29:
 164 00ba 229A      		sbi 36-32,2
 165               	.LM30:
 166 00bc 8FE3      		ldi r24,lo8(63)
 167 00be 87B9      		out 39-32,r24
 168               	.LM31:
 169 00c0 88E0      		ldi r24,lo8(8)
 170 00c2 88B9      		out 40-32,r24
 171               	.LM32:
 172 00c4 82E0      		ldi r24,lo8(2)
 173 00c6 8093 B100 		sts 177,r24
 174               	.LM33:
 175 00ca 84BD      		out 68-32,r24
 176               	.LM34:
 177 00cc 8093 6E00 		sts 110,r24
 178               	.LM35:
 179 00d0 8091 0000 		lds r24,BL_dutycycle
 180 00d4 87BD      		out 71-32,r24
 181               	/* epilogue start */
 182               	.LM36:
 183 00d6 0895      		ret
 184               	.LFE7:
 186               	.global	delay_us
 188               	delay_us:
 189               	.LFB9:
 190               	.LM37:
 191               	.LVL0:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM38:
 195 00d8 8823      		tst r24
 196 00da 01F4      		brne .L16
 197 00dc 9FEF      		ldi r25,lo8(-1)
 198               	.L17:
 199               	.LM39:
 200 00de B89A      		sbi 55-32,0
 201               	.LM40:
 202 00e0 9093 B200 		sts 178,r25
 203               	.L18:
 204               	.LM41:
 205 00e4 B89B      		sbis 55-32,0
 206 00e6 00C0      		rjmp .L18
 207               	.LM42:
 208 00e8 8823      		tst r24
 209 00ea 01F0      		breq .L21
 210               	.LM43:
 211 00ec B89A      		sbi 55-32,0
 212               	.LM44:
 213 00ee 9093 B200 		sts 178,r25
 214               	.L20:
 215               	.LM45:
 216 00f2 B89B      		sbis 55-32,0
 217 00f4 00C0      		rjmp .L20
 218               	.L21:
 219 00f6 0895      		ret
 220               	.L16:
 221               	.LM46:
 222 00f8 982F      		mov r25,r24
 223 00fa 9195      		neg r25
 224 00fc 00C0      		rjmp .L17
 225               	.LFE9:
 227               	.global	delay_ms
 229               	delay_ms:
 230               	.LFB8:
 231               	.LM47:
 232               	.LVL1:
 233 00fe CF93      		push r28
 234 0100 DF93      		push r29
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0102 EC01      		movw r28,r24
 238               	.LM48:
 239 0104 0097      		sbiw r24,0
 240 0106 01F0      		breq .L27
 241               	.L28:
 242               	.LM49:
 243 0108 8AEF      		ldi r24,lo8(-6)
 244               	.LVL2:
 245 010a 0E94 0000 		call delay_us
 246               	.LM50:
 247 010e 8AEF      		ldi r24,lo8(-6)
 248 0110 0E94 0000 		call delay_us
 249               	.LM51:
 250 0114 8AEF      		ldi r24,lo8(-6)
 251 0116 0E94 0000 		call delay_us
 252               	.LM52:
 253 011a 8AEF      		ldi r24,lo8(-6)
 254 011c 0E94 0000 		call delay_us
 255               	.LM53:
 256 0120 2197      		sbiw r28,1
 257 0122 01F4      		brne .L28
 258               	.LVL3:
 259               	.L27:
 260               	/* epilogue start */
 261               	.LM54:
 262 0124 DF91      		pop r29
 263 0126 CF91      		pop r28
 264               	.LVL4:
 265 0128 0895      		ret
 266               	.LFE8:
 268               	.global	USART_Init
 270               	USART_Init:
 271               	.LFB10:
 272               	.LM55:
 273               	.LVL5:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM56:
 277 012a 9093 C500 		sts 197,r25
 278               	.LVL6:
 279               	.LM57:
 280 012e 8093 C400 		sts 196,r24
 281               	.LM58:
 282 0132 82E0      		ldi r24,lo8(2)
 283               	.LVL7:
 284 0134 8093 C000 		sts 192,r24
 285               	.LM59:
 286 0138 88E9      		ldi r24,lo8(-104)
 287 013a 8093 C100 		sts 193,r24
 288               	.LM60:
 289 013e 86E0      		ldi r24,lo8(6)
 290 0140 8093 C200 		sts 194,r24
 291               	.LM61:
 292               	/* #APP */
 293               	 ;  977 "main.c" 1
 294 0144 7894      		sei
 295               	 ;  0 "" 2
 296               	/* epilogue start */
 297               	.LM62:
 298               	/* #NOAPP */
 299 0146 0895      		ret
 300               	.LFE10:
 302               	.global	RX_get_byte
 304               	RX_get_byte:
 305               	.LFB11:
 306               	.LM63:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.L33:
 310               	.LM64:
 311 0148 8091 0000 		lds r24,RX_bytes
 312 014c 8823      		tst r24
 313 014e 01F0      		breq .L33
 314               	.LM65:
 315 0150 8091 0000 		lds r24,RX_read
 316 0154 9091 0000 		lds r25,(RX_read)+1
 317 0158 FC01      		movw r30,r24
 318 015a E050      		subi r30,lo8(-(RX_array))
 319 015c F040      		sbci r31,hi8(-(RX_array))
 320 015e E081      		ld r30,Z
 321               	.LVL8:
 322 0160 0196      		adiw r24,1
 323 0162 9093 0000 		sts (RX_read)+1,r25
 324 0166 8093 0000 		sts RX_read,r24
 325               	.LM66:
 326 016a 8F3F      		cpi r24,255
 327 016c 9105      		cpc r25,__zero_reg__
 328 016e 01F0      		breq .L34
 329 0170 00F0      		brlo .L34
 330 0172 1092 0000 		sts (RX_read)+1,__zero_reg__
 331 0176 1092 0000 		sts RX_read,__zero_reg__
 332               	.L34:
 333               	.LM67:
 334               	/* #APP */
 335               	 ;  987 "main.c" 1
 336 017a F894      		cli
 337               	 ;  0 "" 2
 338               	.LM68:
 339               	/* #NOAPP */
 340 017c 8091 0000 		lds r24,RX_bytes
 341 0180 8150      		subi r24,lo8(-(-1))
 342 0182 8093 0000 		sts RX_bytes,r24
 343               	.LM69:
 344               	/* #APP */
 345               	 ;  989 "main.c" 1
 346 0186 7894      		sei
 347               	 ;  0 "" 2
 348               	.LM70:
 349               	/* #NOAPP */
 350 0188 8091 0000 		lds r24,RX_pause
 351 018c 8130      		cpi r24,lo8(1)
 352 018e 01F0      		breq .L41
 353               	.L35:
 354               	.LM71:
 355 0190 8E2F      		mov r24,r30
 356               	/* epilogue start */
 357 0192 0895      		ret
 358               	.L41:
 359               	.LM72:
 360 0194 8091 0000 		lds r24,RX_bytes
 361 0198 8034      		cpi r24,lo8(64)
 362 019a 00F4      		brsh .L35
 363               	.L38:
 364               	.LBB127:
 365               	.LBB128:
 366               	.LM73:
 367 019c 8091 C000 		lds r24,192
 368 01a0 85FF      		sbrs r24,5
 369 01a2 00C0      		rjmp .L38
 370               	.LM74:
 371 01a4 81E1      		ldi r24,lo8(17)
 372 01a6 8093 C600 		sts 198,r24
 373               	.LBE128:
 374               	.LBE127:
 375               	.LM75:
 376 01aa 1092 0000 		sts RX_pause,__zero_reg__
 377 01ae 00C0      		rjmp .L35
 378               	.LFE11:
 380               	.global	put_char
 382               	put_char:
 383               	.LFB12:
 384               	.LM76:
 385               	.LVL9:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388 01b0 982F      		mov r25,r24
 389               	.LVL10:
 390               	.L43:
 391               	.LM77:
 392 01b2 8091 C000 		lds r24,192
 393 01b6 85FF      		sbrs r24,5
 394 01b8 00C0      		rjmp .L43
 395               	.LM78:
 396 01ba 9093 C600 		sts 198,r25
 397               	/* epilogue start */
 398               	.LM79:
 399 01be 0895      		ret
 400               	.LFE12:
 402               	.global	delay
 404               	delay:
 405               	.LFB13:
 406               	.LM80:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LM81:
 410 01c0 80E0      		ldi r24,lo8(0)
 411               	.LVL11:
 412               	.L47:
 413               	.LM82:
 414               	/* #APP */
 415               	 ;  1017 "main.c" 1
 416 01c2 0000      		nop
 417               	 ;  0 "" 2
 418               	.LM83:
 419               	/* #NOAPP */
 420 01c4 8F5F      		subi r24,lo8(-(1))
 421 01c6 8E31      		cpi r24,lo8(30)
 422 01c8 01F4      		brne .L47
 423               	/* epilogue start */
 424               	.LM84:
 425 01ca 0895      		ret
 426               	.LFE13:
 428               	.global	set_data
 430               	set_data:
 431               	.LFB14:
 432               	.LM85:
 433               	.LVL12:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM86:
 437 01cc 95B1      		in r25,37-32
 438 01ce 9C7F      		andi r25,lo8(-4)
 439 01d0 95B9      		out 37-32,r25
 440               	.LM87:
 441 01d2 9BB1      		in r25,43-32
 442 01d4 9370      		andi r25,lo8(3)
 443 01d6 9BB9      		out 43-32,r25
 444               	.LM88:
 445 01d8 25B1      		in r18,37-32
 446 01da 982F      		mov r25,r24
 447 01dc 9370      		andi r25,lo8(3)
 448 01de 922B      		or r25,r18
 449 01e0 95B9      		out 37-32,r25
 450               	.LM89:
 451 01e2 9BB1      		in r25,43-32
 452 01e4 8C7F      		andi r24,lo8(-4)
 453               	.LVL13:
 454 01e6 982B      		or r25,r24
 455 01e8 9BB9      		out 43-32,r25
 456               	/* epilogue start */
 457               	.LM90:
 458 01ea 0895      		ret
 459               	.LFE14:
 461               	.global	write_command_LCD
 463               	write_command_LCD:
 464               	.LFB17:
 465               	.LM91:
 466               	.LVL14:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469 01ec 982F      		mov r25,r24
 470               	.LM92:
 471 01ee 84B1      		in r24,36-32
 472               	.LVL15:
 473 01f0 8360      		ori r24,lo8(3)
 474 01f2 84B9      		out 36-32,r24
 475               	.LM93:
 476 01f4 8AB1      		in r24,42-32
 477 01f6 8C6F      		ori r24,lo8(-4)
 478 01f8 8AB9      		out 42-32,r24
 479               	.LM94:
 480 01fa 6130      		cpi r22,lo8(1)
 481 01fc 01F0      		breq .L65
 482               	.LM95:
 483 01fe 6230      		cpi r22,lo8(2)
 484 0200 01F0      		breq .L66
 485               	.LM96:
 486 0202 88E3      		ldi r24,lo8(56)
 487 0204 88B9      		out 40-32,r24
 488               	.L54:
 489               	.LM97:
 490 0206 892F      		mov r24,r25
 491 0208 0E94 0000 		call set_data
 492               	.LVL16:
 493 020c 80E0      		ldi r24,lo8(0)
 494               	.LVL17:
 495               	.L56:
 496               	.LBB129:
 497               	.LBB130:
 498               	.LM98:
 499               	/* #APP */
 500               	 ;  1017 "main.c" 1
 501 020e 0000      		nop
 502               	 ;  0 "" 2
 503               	.LM99:
 504               	/* #NOAPP */
 505 0210 8F5F      		subi r24,lo8(-(1))
 506 0212 8E31      		cpi r24,lo8(30)
 507 0214 01F4      		brne .L56
 508               	.LBE130:
 509               	.LBE129:
 510               	.LM100:
 511 0216 409A      		sbi 40-32,0
 512 0218 80E0      		ldi r24,lo8(0)
 513               	.LVL18:
 514               	.L57:
 515               	.LBB131:
 516               	.LBB132:
 517               	.LM101:
 518               	/* #APP */
 519               	 ;  1017 "main.c" 1
 520 021a 0000      		nop
 521               	 ;  0 "" 2
 522               	.LM102:
 523               	/* #NOAPP */
 524 021c 8F5F      		subi r24,lo8(-(1))
 525 021e 8E31      		cpi r24,lo8(30)
 526 0220 01F4      		brne .L57
 527               	.LBE132:
 528               	.LBE131:
 529               	.LM103:
 530 0222 4098      		cbi 40-32,0
 531 0224 80E0      		ldi r24,lo8(0)
 532               	.LVL19:
 533               	.L58:
 534               	.LBB133:
 535               	.LBB134:
 536               	.LM104:
 537               	/* #APP */
 538               	 ;  1017 "main.c" 1
 539 0226 0000      		nop
 540               	 ;  0 "" 2
 541               	.LM105:
 542               	/* #NOAPP */
 543 0228 8F5F      		subi r24,lo8(-(1))
 544 022a 8E31      		cpi r24,lo8(30)
 545 022c 01F4      		brne .L58
 546               	.LBE134:
 547               	.LBE133:
 548               	.LM106:
 549 022e 88E0      		ldi r24,lo8(8)
 550               	.LVL20:
 551 0230 88B9      		out 40-32,r24
 552 0232 80E0      		ldi r24,lo8(0)
 553               	.LVL21:
 554               	.L59:
 555               	.LBB135:
 556               	.LBB136:
 557               	.LM107:
 558               	/* #APP */
 559               	 ;  1017 "main.c" 1
 560 0234 0000      		nop
 561               	 ;  0 "" 2
 562               	.LM108:
 563               	/* #NOAPP */
 564 0236 8F5F      		subi r24,lo8(-(1))
 565 0238 8E31      		cpi r24,lo8(30)
 566 023a 01F4      		brne .L59
 567               	.LBE136:
 568               	.LBE135:
 569               	.LM109:
 570 023c 84B1      		in r24,36-32
 571               	.LVL22:
 572 023e 8C7F      		andi r24,lo8(-4)
 573 0240 84B9      		out 36-32,r24
 574               	.LM110:
 575 0242 1AB8      		out 42-32,__zero_reg__
 576               	/* epilogue start */
 577               	.LM111:
 578 0244 0895      		ret
 579               	.LVL23:
 580               	.L66:
 581               	.LM112:
 582 0246 88E1      		ldi r24,lo8(24)
 583 0248 88B9      		out 40-32,r24
 584 024a 00C0      		rjmp .L54
 585               	.L65:
 586               	.LM113:
 587 024c 88E2      		ldi r24,lo8(40)
 588 024e 88B9      		out 40-32,r24
 589 0250 00C0      		rjmp .L54
 590               	.LFE17:
 592               	.global	write_data_LCD
 594               	write_data_LCD:
 595               	.LFB18:
 596               	.LM114:
 597               	.LVL24:
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600 0252 982F      		mov r25,r24
 601               	.LM115:
 602 0254 84B1      		in r24,36-32
 603               	.LVL25:
 604 0256 8360      		ori r24,lo8(3)
 605 0258 84B9      		out 36-32,r24
 606               	.LM116:
 607 025a 8AB1      		in r24,42-32
 608 025c 8C6F      		ori r24,lo8(-4)
 609 025e 8AB9      		out 42-32,r24
 610               	.LM117:
 611 0260 6130      		cpi r22,lo8(1)
 612 0262 01F0      		breq .L80
 613               	.LM118:
 614 0264 6230      		cpi r22,lo8(2)
 615 0266 01F0      		breq .L81
 616               	.LM119:
 617 0268 8AE3      		ldi r24,lo8(58)
 618 026a 88B9      		out 40-32,r24
 619               	.L69:
 620               	.LM120:
 621 026c 892F      		mov r24,r25
 622 026e 0E94 0000 		call set_data
 623               	.LVL26:
 624 0272 80E0      		ldi r24,lo8(0)
 625               	.LVL27:
 626               	.L71:
 627               	.LBB137:
 628               	.LBB138:
 629               	.LM121:
 630               	/* #APP */
 631               	 ;  1017 "main.c" 1
 632 0274 0000      		nop
 633               	 ;  0 "" 2
 634               	.LM122:
 635               	/* #NOAPP */
 636 0276 8F5F      		subi r24,lo8(-(1))
 637 0278 8E31      		cpi r24,lo8(30)
 638 027a 01F4      		brne .L71
 639               	.LBE138:
 640               	.LBE137:
 641               	.LM123:
 642 027c 409A      		sbi 40-32,0
 643 027e 80E0      		ldi r24,lo8(0)
 644               	.LVL28:
 645               	.L72:
 646               	.LBB139:
 647               	.LBB140:
 648               	.LM124:
 649               	/* #APP */
 650               	 ;  1017 "main.c" 1
 651 0280 0000      		nop
 652               	 ;  0 "" 2
 653               	.LM125:
 654               	/* #NOAPP */
 655 0282 8F5F      		subi r24,lo8(-(1))
 656 0284 8E31      		cpi r24,lo8(30)
 657 0286 01F4      		brne .L72
 658               	.LBE140:
 659               	.LBE139:
 660               	.LM126:
 661 0288 4098      		cbi 40-32,0
 662 028a 80E0      		ldi r24,lo8(0)
 663               	.LVL29:
 664               	.L73:
 665               	.LBB141:
 666               	.LBB142:
 667               	.LM127:
 668               	/* #APP */
 669               	 ;  1017 "main.c" 1
 670 028c 0000      		nop
 671               	 ;  0 "" 2
 672               	.LM128:
 673               	/* #NOAPP */
 674 028e 8F5F      		subi r24,lo8(-(1))
 675 0290 8E31      		cpi r24,lo8(30)
 676 0292 01F4      		brne .L73
 677               	.LBE142:
 678               	.LBE141:
 679               	.LM129:
 680 0294 88E0      		ldi r24,lo8(8)
 681               	.LVL30:
 682 0296 88B9      		out 40-32,r24
 683 0298 80E0      		ldi r24,lo8(0)
 684               	.LVL31:
 685               	.L74:
 686               	.LBB143:
 687               	.LBB144:
 688               	.LM130:
 689               	/* #APP */
 690               	 ;  1017 "main.c" 1
 691 029a 0000      		nop
 692               	 ;  0 "" 2
 693               	.LM131:
 694               	/* #NOAPP */
 695 029c 8F5F      		subi r24,lo8(-(1))
 696 029e 8E31      		cpi r24,lo8(30)
 697 02a0 01F4      		brne .L74
 698               	.LBE144:
 699               	.LBE143:
 700               	.LM132:
 701 02a2 84B1      		in r24,36-32
 702               	.LVL32:
 703 02a4 8C7F      		andi r24,lo8(-4)
 704 02a6 84B9      		out 36-32,r24
 705               	.LM133:
 706 02a8 1AB8      		out 42-32,__zero_reg__
 707               	/* epilogue start */
 708               	.LM134:
 709 02aa 0895      		ret
 710               	.LVL33:
 711               	.L81:
 712               	.LM135:
 713 02ac 8AE1      		ldi r24,lo8(26)
 714 02ae 88B9      		out 40-32,r24
 715 02b0 00C0      		rjmp .L69
 716               	.L80:
 717               	.LM136:
 718 02b2 8AE2      		ldi r24,lo8(42)
 719 02b4 88B9      		out 40-32,r24
 720 02b6 00C0      		rjmp .L69
 721               	.LFE18:
 723               	.global	write_block
 725               	write_block:
 726               	.LFB19:
 727               	.LM137:
 728               	.LVL34:
 729 02b8 AF92      		push r10
 730 02ba BF92      		push r11
 731 02bc DF92      		push r13
 732 02be EF92      		push r14
 733 02c0 FF92      		push r15
 734 02c2 0F93      		push r16
 735 02c4 1F93      		push r17
 736 02c6 DF93      		push r29
 737 02c8 CF93      		push r28
 738 02ca 0F92      		push __tmp_reg__
 739 02cc CDB7      		in r28,__SP_L__
 740 02ce DEB7      		in r29,__SP_H__
 741               	/* prologue: function */
 742               	/* frame size = 1 */
 743 02d0 082F      		mov r16,r24
 744 02d2 862F      		mov r24,r22
 745               	.LVL35:
 746 02d4 142F      		mov r17,r20
 747 02d6 7901      		movw r14,r18
 748               	.LM138:
 749 02d8 886B      		ori r24,lo8(-72)
 750 02da 60E0      		ldi r22,lo8(0)
 751               	.LVL36:
 752 02dc 0E94 0000 		call write_command_LCD
 753               	.LVL37:
 754               	.LM139:
 755 02e0 0034      		cpi r16,lo8(64)
 756 02e2 00F0      		brlo .+2
 757 02e4 00C0      		rjmp .L83
 758 02e6 21E0      		ldi r18,lo8(1)
 759 02e8 2983      		std Y+1,r18
 760               	.LVL38:
 761               	.L84:
 762               	.LM140:
 763 02ea 40E4      		ldi r20,lo8(64)
 764               	.LVL39:
 765 02ec 401B      		sub r20,r16
 766               	.LM141:
 767 02ee 4117      		cp r20,r17
 768 02f0 00F4      		brsh .+2
 769 02f2 00C0      		rjmp .L85
 770 02f4 DD24      		clr r13
 771               	.LVL40:
 772               	.L86:
 773               	.LM142:
 774 02f6 802F      		mov r24,r16
 775 02f8 8064      		ori r24,lo8(64)
 776 02fa 60E0      		ldi r22,lo8(0)
 777 02fc 0E94 0000 		call write_command_LCD
 778               	.LVL41:
 779               	.LM143:
 780 0300 84B1      		in r24,36-32
 781 0302 8360      		ori r24,lo8(3)
 782 0304 84B9      		out 36-32,r24
 783               	.LM144:
 784 0306 8AB1      		in r24,42-32
 785 0308 8C6F      		ori r24,lo8(-4)
 786 030a 8AB9      		out 42-32,r24
 787               	.LM145:
 788 030c 8981      		ldd r24,Y+1
 789 030e 8130      		cpi r24,lo8(1)
 790 0310 01F4      		brne .+2
 791 0312 00C0      		rjmp .L115
 792               	.LM146:
 793 0314 8AE1      		ldi r24,lo8(26)
 794 0316 88B9      		out 40-32,r24
 795               	.LM147:
 796 0318 1123      		tst r17
 797 031a 01F4      		brne .+2
 798 031c 00C0      		rjmp .L116
 799               	.L88:
 800               	.LM148:
 801 031e 0E2D      		mov r16,r14
 802               	.LVL42:
 803 0320 C701      		movw r24,r14
 804               	.LVL43:
 805 0322 5C01      		movw r10,r24
 806               	.L94:
 807               	.LM149:
 808 0324 F501      		movw r30,r10
 809 0326 8081      		ld r24,Z
 810 0328 0E94 0000 		call set_data
 811 032c 80E0      		ldi r24,lo8(0)
 812               	.LVL44:
 813               	.L91:
 814               	.LBB145:
 815               	.LBB146:
 816               	.LM150:
 817               	/* #APP */
 818               	 ;  1017 "main.c" 1
 819 032e 0000      		nop
 820               	 ;  0 "" 2
 821               	.LM151:
 822               	/* #NOAPP */
 823 0330 8F5F      		subi r24,lo8(-(1))
 824 0332 8E31      		cpi r24,lo8(30)
 825 0334 01F4      		brne .L91
 826               	.LBE146:
 827               	.LBE145:
 828               	.LM152:
 829 0336 409A      		sbi 40-32,0
 830 0338 80E0      		ldi r24,lo8(0)
 831               	.LVL45:
 832               	.L92:
 833               	.LBB147:
 834               	.LBB148:
 835               	.LM153:
 836               	/* #APP */
 837               	 ;  1017 "main.c" 1
 838 033a 0000      		nop
 839               	 ;  0 "" 2
 840               	.LM154:
 841               	/* #NOAPP */
 842 033c 8F5F      		subi r24,lo8(-(1))
 843 033e 8E31      		cpi r24,lo8(30)
 844 0340 01F4      		brne .L92
 845               	.LBE148:
 846               	.LBE147:
 847               	.LM155:
 848 0342 4098      		cbi 40-32,0
 849 0344 80E0      		ldi r24,lo8(0)
 850               	.LVL46:
 851               	.L93:
 852               	.LBB149:
 853               	.LBB150:
 854               	.LM156:
 855               	/* #APP */
 856               	 ;  1017 "main.c" 1
 857 0346 0000      		nop
 858               	 ;  0 "" 2
 859               	.LM157:
 860               	/* #NOAPP */
 861 0348 8F5F      		subi r24,lo8(-(1))
 862 034a 8E31      		cpi r24,lo8(30)
 863 034c 01F4      		brne .L93
 864 034e 0894      		sec
 865 0350 A11C      		adc r10,__zero_reg__
 866 0352 B11C      		adc r11,__zero_reg__
 867               	.LBE150:
 868               	.LBE149:
 869               	.LM158:
 870 0354 8A2D      		mov r24,r10
 871               	.LVL47:
 872 0356 801B      		sub r24,r16
 873 0358 8117      		cp r24,r17
 874 035a 00F0      		brlo .L94
 875 035c 012F      		mov r16,r17
 876               	.LVL48:
 877               	.L89:
 878               	.LM159:
 879 035e 88E0      		ldi r24,lo8(8)
 880 0360 88B9      		out 40-32,r24
 881 0362 80E0      		ldi r24,lo8(0)
 882               	.LVL49:
 883               	.L95:
 884               	.LBB151:
 885               	.LBB152:
 886               	.LM160:
 887               	/* #APP */
 888               	 ;  1017 "main.c" 1
 889 0364 0000      		nop
 890               	 ;  0 "" 2
 891               	.LM161:
 892               	/* #NOAPP */
 893 0366 8F5F      		subi r24,lo8(-(1))
 894 0368 8E31      		cpi r24,lo8(30)
 895 036a 01F4      		brne .L95
 896               	.LBE152:
 897               	.LBE151:
 898               	.LM162:
 899 036c DD20      		tst r13
 900 036e 01F4      		brne .L117
 901               	.LVL50:
 902               	.L96:
 903               	.LM163:
 904 0370 84B1      		in r24,36-32
 905               	.LVL51:
 906 0372 8C7F      		andi r24,lo8(-4)
 907 0374 84B9      		out 36-32,r24
 908               	.LM164:
 909 0376 1AB8      		out 42-32,__zero_reg__
 910               	/* epilogue start */
 911               	.LM165:
 912 0378 0F90      		pop __tmp_reg__
 913 037a CF91      		pop r28
 914 037c DF91      		pop r29
 915 037e 1F91      		pop r17
 916               	.LVL52:
 917 0380 0F91      		pop r16
 918               	.LVL53:
 919 0382 FF90      		pop r15
 920 0384 EF90      		pop r14
 921               	.LVL54:
 922 0386 DF90      		pop r13
 923               	.LVL55:
 924 0388 BF90      		pop r11
 925 038a AF90      		pop r10
 926 038c 0895      		ret
 927               	.LVL56:
 928               	.L85:
 929               	.LM166:
 930 038e D12E      		mov r13,r17
 931               	.LVL57:
 932 0390 D41A      		sub r13,r20
 933 0392 142F      		mov r17,r20
 934               	.LVL58:
 935 0394 00C0      		rjmp .L86
 936               	.LVL59:
